index,0
Betty Friedan,1921-02-04
Plato,none
Fyodor Dostoyevsky,1821-11-11
Simon Holt,none
Sylvia Nasar,1947-08-17
Tahereh Mafi,1988-11-09
Jennifer Niven ,none
Jean Giono,1895-03-30
Ernest Hemingway,1899-07-21
Adolf Hitler,1889-04-20
Sally Rooney ,1991-02-20
Vladimir Nabokov,none
Jack London,1876-01-12
Bret Easton Ellis,1964-03-07
Kristen Ashley ,1968-04-08
Astrid Lindgren,1907-11-14
Stephen King ,1947-09-21
James Ellroy,1948-03-04
Derek Landy,1974-10-23
Don Winslow ,1953-10-31
Jay Anson,none
Robyn Schneider ,none
Jean-Paul Sartre,1905-06-21
Lemony Snicket ,none
Oswald Chambers,1874-07-24
Italo Calvino,1923-10-15
Irvine Welsh,1958-09-27
Kingsley Amis,1922-04-16
Neal Shusterman ,1962-11-12
Erin Hunter,none
Richelle Mead ,1976-11-12
Mikhail Sholokhov,1905-05-24
Rick Riordan ,1964-06-05
Keigo Higashino,1958-02-04
Barbara Taylor Bradford ,1933-05-10
Kate Atkinson,none
Karen Chance ,none
Jaroslav Hašek,1883-04-30
Christopher Marlowe,none
Joanne Harris ,1964-07-03
Jodi Picoult ,none
Jennifer L. Armentrout ,1980-06-11
Erika Johansen ,none
Gene Wolfe,1931-05-07
Dean Koontz ,1945-07-09
Ernest J. Gaines,1933-01-15
David Levithan ,1972-09-07
Mitch Albom ,1958-05-23
Marissa Meyer ,1984-02-19
Hector Malot,1830-05-20
Rachel Caine ,1962-04-27
Donna Tartt,1963-12-23
Anna Godbersen,1980-04-10
Nalini Singh ,1945-09-01
William Gibson,1948-03-17
Steven Erikson ,1959-10-07
Cormac McCarthy,1933-07-20
Richard Paul Evans,1962-10-11
Michael J. Sullivan ,none
Sabaa Tahir ,none
Raine Miller ,none
Benjamin Graham,1894-05-09
Sophie Kinsella ,1970-12-12
Philip K. Dick,1928-12-16
Thomas Pynchon,1937-05-08
Randall Munroe ,1984-10-17
Iain M. Banks,none
Maria V. Snyder ,1973-04-15
Jennings Michael Burch,1941-04-27
Pat Conroy,1945-10-26
Sei Shōnagon,none
Abbi Glines ,1977-04-16
Immaculée Ilibagiza,none
Immanuel Kant,1724-04-22
Kiera Cass ,1981-05-19
Sophie Jordan ,none
Stephanie Garber ,none
Paul Auster,1947-02-03
Betty Mahmoody,1945-06-09
Anne Bishop,none
Lisa Kleypas ,1964-11-05
Ridley Pearson,1953-03-13
Dan Millman,1946-02-22
Roger Zelazny,1937-05-13
Liu Cixin ,1963-06-23
Carlos Ruiz Zafón,1964-09-25
Joseph Conrad,1857-12-03
Lauren Willig ,none
Chris Titus ,1964-10-01
G.K. Chesterton,1874-05-29
Don Phelan ,none
Darren Shan ,1972-07-02
Nikolas Schreck ,none
Lord Byron,1788-01-22
Ben Aaronovitch ,1964-02-22
Jessica Sorensen ,none
Sherrilyn Kenyon ,1965-12-11
Brett Axel ,none
Jay Kristoff ,none
William S. Burroughs,1914-02-05
Cinda Williams Chima ,none
Shannon Hale ,1974-01-26
James Rollins ,1961-08-20
Edgar Allan Poe,1809-01-19
Philip Roth,1933-03-19
Anton Chekhov,1860-01-29
John Grisham ,1955-02-08
Ben Sherwood,1964-02-12
Anthony Bourdain,1956-06-25
Paulo Coelho ,1947-08-24
Lloyd Alexander,1924-01-30
Margaret Atwood ,1939-11-18
Mihaly Csikszentmihalyi,1934-09-29
Nelson DeMille ,1943-08-23
Angelo Tsanatelis ,none
Rainer Maria Rilke,1875-12-04
Douglas Preston ,1956-05-20
Diana Wynne Jones,1934-08-16
Shannon Messenger ,none
Tite Kubo,1977-06-26
Blake Crouch ,1978-10-15
Téa Obreht ,1985-09-30
Heather Gudenkauf ,none
Daphne du Maurier,1907-05-13
Gena Showalter ,none
Kimberly Brubaker Bradley ,none
Ann Patchett,1963-12-02
Bob Atkinson ,none
Anthony Horowitz ,1955-04-05
Laura Ingalls Wilder,1867-02-07
Richard Bachman ,none
Mary Norton,none
Jeanne DuPrau,1944-06-09
Jim Butcher ,1971-10-26
Matthew Quick ,1973-10-23
Kathy Acker,1947-04-18
Franz Kafka,1883-07-03
John Connolly ,none
John Corey Whaley,1984-01-19
Brian Jacques,1939-06-15
James E. Talmage,1911-12-08
Lili St. Crow,none
L.A. Weatherly ,none
Josephine Angelini ,none
James A. Michener,1907-02-03
John Flanagan,none
Holly Black ,1971-11-10
Veronica Roth ,1988-08-19
Yukio Mishima,1925-01-14
Scott Westerfeld ,1963-05-06
Jeff Kinney ,1971-02-19
Raymond E. Feist,1945-12-21
Martin Amis,1949-08-25
Loung Ung,1970-11-19
Janet E. Morris ,1946-05-25
Lois Lowry ,1937-03-20
Kelley Armstrong ,1968-12-14
Kaye Gibbons,1960-05-05
W. Somerset Maugham,1874-01-25
Paolo Bacigalupi ,1972-08-06
Katy Evans ,1976-03-03
Mary Roach ,1959-03-20
Young Kim ,1962-10-18
Alfred Bester,1913-12-18
Elizabeth Gilbert ,1969-07-18
Fredrik Backman ,1981-06-02
Chuck Klosterman,none
Emily M. Danforth ,1980-01-17
Tayeb Salih,none
Richard Dawkins ,1941-03-26
Ally Carter ,1974-01-01
Victoria Forester,none
O.E. Rølvaag,none
Sharon Kay Penman ,none
Lauren Oliver ,1982-11-08
Honoré de Balzac,1799-05-20
Tsugumi Ohba,none
Charles Bukowski,1920-08-16
Pseudonymous Bosch ,1967-10-25
Chloe Neill ,1975-05-17
Nathaniel Hawthorne,1804-07-04
Robert B. Cialdini ,1945-04-27
Jamie McGuire ,1983-11-13
Ira Levin,1929-08-27
Patrick deWitt,none
John Steinbeck,none
Sapphire,none
Tui T. Sutherland,1978-07-31
Karel Čapek,1890-01-09
Charlie Higson,1958-07-03
Luo Guanzhong,none
Justin Halpern,1980-09-03
Edward Eager,none
Edward Rutherfurd ,none
Anonymous,none
Anaïs Nin,1903-02-21
Tanya Thompson,none
Betty MacDonald,1907-03-26
Julie James ,1958-02-25
Judith McNaught,1944-05-10
William Shakespeare,2008-04-11
Teresa Driscoll ,none
John Barth,1930-05-27
Amy Plum ,none
William Blake,1757-11-28
Lori Gottlieb ,none
Thomas Berger,none
Jeannette Walls,1960-04-21
Charlotte Perkins Gilman,1860-07-03
Orson Scott Card,1951-08-24
Oscar Wilde,1854-10-16
Dave Ramsey,1960-09-03
Sarah Ockler ,none
John Irving ,1942-03-02
Leslie Feinberg,1949-09-01
Amy A. Bartol ,none
Mary Ting ,none
Junot Díaz,1968-12-31
Robert Jordan,1948-10-17
Alyson Noel ,1965-12-03
Jonathan Stroud ,1970-10-27
Megan McCafferty ,none
Zoe Sugg,1990-03-28
Sidney Sheldon,1917-02-11
Rae Carson,none
Darynda Jones ,none
Kirsten Fullmer ,none
Lisa Gray ,none
Gerald N. Lund ,2002-04-06
Guy Gavriel Kay ,1954-11-07
Tim Powers,1952-02-29
Dorothy Dunnett,1923-08-25
Max Brooks ,1972-05-22
Brandon Mull ,1974-11-08
Bohumil Hrabal,1914-03-28
Jackson Pearce ,none
Jean Kwok ,none
J.R. Ward ,none
Larissa Ione ,none
Agatha Christie,1890-09-15
P.C. Cast ,1960-04-30
David Eddings,1931-07-07
Edward Abbey,1927-01-29
Anne Rice,1941-10-04
Mary Doria Russell ,1950-08-19
Laurell K. Hamilton ,1963-02-19
Melina Marchetta ,1965-03-25
L.J. Smith ,1980-05-13
Douglas Coupland ,1961-12-30
Elizabeth Moon,1945-03-07
Vincent van Gogh,1853-03-30
Wendy Mass ,1967-04-22
Nick Harkaway ,none
Cate Tiernan,1961-07-24
I.M. Nobody,none
Roald Dahl,1916-09-13
Christine Feehan ,none
Robert Galbraith,none
Li Cunxin,1961-01-26
Adolfo Bioy Casares,1914-09-15
Anita Shreve,none
Sue Grafton,1940-04-24
Jerome Lawrence,1915-07-14
Julie Garwood ,none
Frank E. Peretti,1951-01-13
Scarlett Thomas ,1972-07-05
Marlo Lanz ,none
Catherynne M. Valente ,1979-05-05
Seanan McGuire ,1978-01-05
Malinda Lo ,none
Marisa de los Santos ,none
Lisa McMann ,none
Alison Weir,none
D.B.C. Pierre,none
Jojo Moyes ,1969-08-04
Bill Watterson,1958-07-05
John Shors ,none
J. Sheridan Le Fanu,1814-08-28
Tessa Dawn ,none
Trudi Canavan,none
Bernard Cornwell ,1944-02-23
Lynsay Sands ,none
Nikolai Gogol,1809-03-20
Perie Wolford ,none
David Mitchell,none
Rick Chiantaretto ,none
Bill Courtney ,none
Melissa Landers ,1973-06-13
Amy Tan ,1952-02-19
Cynthia Hand ,none
Chris Kyle,1974-04-08
Alwyn Hamilton ,none
NaRae Lee ,none
Barbara Kingsolver,1955-04-08
Adrienne Woods ,none
James Patterson ,1947-03-22
Julie Anne Peters,1952-01-16
Dashiell Hammett,1894-05-27
Yuval Noah Harari,1976-02-24
Michael Marshall Smith ,1965-05-03
Svetlana Alexievich,1948-05-31
Lee Child ,1954-10-29
Jessica Day George ,1976-10-11
Victoria Selman,none
Patricia McCormick,none
Kiersten White ,none
Sarah Rees Brennan ,none
James Baldwin,1924-08-02
Adam Silvera ,1990-06-07
William Diehl,none
Arwen Elys Dayton ,none
Vikas Swarup,1961-06-22
Leslie Marmon Silko,1948-03-05
Luigi Pirandello,1867-06-28
Michael Pollan ,1955-02-06
B. Kristin McMichael ,none
Brian Selznick,1966-07-14
Cynthia Voigt ,1942-02-25
Caragh M. O'Brien ,none
Terry Pratchett,1948-04-28
Cornelia Funke ,1958-12-10
Katie Kacvinsky ,none
Gleb Tsipursky ,none
Barbara Demick ,none
C.C. Hunter ,none
Michael Morpurgo,1943-10-03
James Bowen,none
Heinrich Harrer,1912-07-06
Monica Drake ,none
Lisa Schroeder ,none
Kelli Sullivan ,none
Christina Lauren ,none
Becky Chambers,1985-05-03
H.P. Lovecraft,1890-08-20
Gabriel García Márquez,1927-03-06
Meg Cabot ,1967-02-01
Michelle Moran ,1980-08-11
Rob Buyea,1983-11-06
Jessica Warman,none
Marian Keyes,1963-09-10
J.D. Robb ,1950-10-10
J.K. Accinni,none
Hunter S. Thompson,1937-07-18
Tobias Wolff,1945-06-19
Eoin Colfer,1965-05-14
John Twelve Hawks,none
Niccolò Ammaniti,none
Anne Carson,1950-06-21
Jude Watson ,none
Frank Herbert,1920-10-08
Bernard Malamud,1914-04-26
Pittacus Lore,none
Kate Mosse,1961-10-20
Isobelle Carmody ,1958-06-16
Bette Greene ,1934-06-28
Rachel Ward ,1957-09-12
Dan Howell,1991-06-11
Shūsaku Endō,1923-03-27
Paul Zindel,1936-05-15
Jacqueline Carey ,1964-10-09
Jack Ketchum,1946-11-10
Ann Brashares,none
Connie Willis,1945-12-31
J.R.R. Tolkien,1892-01-03
Jhumpa Lahiri,1967-07-11
Henry James,1843-04-15
Salman Rushdie,1947-06-19
Garth Nix ,1963-07-19
Bill Bryson,1951-12-08
Augusten Burroughs ,1965-10-23
Brené Brown ,1965-11-18
Luis Sepúlveda,1949-10-04
Bryan Stevenson,1959-11-14
Catherine Anderson ,1948-12-22
Nancy Garden,1938-05-15
Thea Harrison ,none
R.A. Salvatore,1959-01-20
Lara Adrian ,none
Vicki Myron,none
Colin Meloy,1974-10-05
Friedrich Nietzsche,1844-10-15
Maeve Binchy,1939-05-28
Wendell Berry,1934-08-05
A.S. King ,1970-03-10
Jan-Philipp Sendker ,none
Chris Colfer,1990-05-27
Kim Holden ,none
Denis Johnson,1949-07-01
Tim O'Brien,none
David Foster Wallace,1962-02-21
Kim Harrison ,none
Michel Houellebecq,1956-02-26
Sarah Addison Allen ,none
Nassim Nicholas Taleb ,1960-09-12
Ferenc Molnár,1878-01-12
Rachel Hawkins ,1992-01-31
Anne Fortier ,none
Sinclair Lewis,1885-02-07
Kevin Kwan ,none
Joe Abercrombie,1974-12-31
H. Rider Haggard,1856-06-22
Eva Ibbotson,1925-01-21
Sister Souljah,none
C.S. Lewis,1898-11-29
Bryan Lee O'Malley ,1979-02-21
Clare Mackintosh ,none
George Eliot,1819-11-22
J.G. Ballard,1930-11-15
Robert Louis Stevenson,1850-11-13
Tad Williams ,1957-03-14
Mark Lawrence ,none
Joseph Murphy,none
Nora Sakavic ,none
Nisargadatta Maharaj,1897-04-17
Victor Hugo,1802-02-26
Naomi Alderman ,none
Tony Robbins,1960-02-29
Demi Lovato,1992-08-20
Kiran Desai,1971-09-03
Liane Moriarty ,1966-11-15
Shilpi Somaya Gowda ,none
Edward Albee,1928-03-12
Lauren Kate ,1981-03-21
Tillie Cole ,none
Victoria Aveyard ,1990-07-27
Megan Abbott ,1971-08-21
Elizabeth Eulberg ,none
Janne Teller,1964-04-08
Janet Evanovich ,1943-04-22
Mario Puzo,1920-10-15
Ford Madox Ford,1873-12-17
Suzanne Collins,1962-08-10
Karin Slaughter ,1971-01-06
Rachel Renée Russell ,1959-04-13
Quinn Loftis ,none
Melissa Albert ,none
Craig Silvey ,1982-01-01
Linda Masemore Pirrung,none
Jonathan Coe ,1961-08-19
Brodi Ashton ,none
Peter V. Brett ,1973-02-08
Jennifer A. Nielsen ,1971-07-10
Jessica Shirvington ,none
Dot Hutchison,none
Sara Shepard ,1977-04-08
Wayne Thomas Batson ,none
J.A. Redmerski ,none
Nick Hornby,1957-04-17
Antoine de Saint-Exupéry,1900-06-29
CLAMP,none
Deborah Howe,1946-08-12
Carlos Castañeda,none
Taran Matharu ,none
David Baldacci ,1960-08-05
Katie Davis,none
Lyn I. Kelly,none
Ian McEwan,1948-06-21
Andrea Levy,1956-03-07
Lew Wallace,1827-04-10
Ted Dekker ,1962-10-24
Amie Kaufman ,none
Marie Rutkoski ,1977-03-05
Laurie Faria Stolarz ,none
E.L. Konigsburg,1930-02-10
Natsume Sōseki,1867-02-09
Elif Shafak ,1971-10-25
Becky Albertalli ,1982-11-17
Nina LaCour ,none
Philip José Farmer,1918-01-26
Lynda Mullaly Hunt ,none
Amy Poehler,1971-09-16
Lisi Harrison ,1970-07-29
Laurann Dohner,none
Betty Edwards,none
Julia Quinn ,none
Unknown,none
Marie Lu ,1984-07-11
Erlend Loe,1969-05-24
Khushwant Singh,1915-02-02
Amor Towles ,none
Suzanne Wright ,none
Luke Rhinehart,1932-11-15
Yana Toboso,1984-01-24
Lisa Williamson ,none
Neil deGrasse Tyson ,1958-10-05
Stephen Tesher ,none
Kendare Blake ,none
Neil Gaiman ,1960-11-10
C.L. Wilson ,none
Timothy Ferriss ,1977-07-20
Jennifer Donnelly ,1963-08-16
Elizabeth Goudge,1900-04-24
Guy Sajer,1927-01-13
Cecelia Ahern,1981-09-30
Margaret Weis ,1948-03-16
Adeline Yen Mah,1937-11-30
Isabel Allende ,1942-08-02
Meg Rosoff ,1956-10-16
Charlaine Harris ,1951-11-25
Nely Cab ,none
Alexander Gordon Smith ,1979-02-27
Non Nomen ,none
Richard Belzer,1944-08-04
Sandy Klein Bernstein ,none
Taylor Ann Bunker ,none
Michael Lewis,1960-10-15
Nikki Moyes ,none
Charles Dickens,1812-02-07
Aristophanes,none
Graham Greene,1904-10-02
Sharon Creech,1945-07-29
Jasmine Warga ,none
Paul Harbridge ,none
Lisa Jewell ,1968-07-19
Eric S. Nylund ,1964-11-12
Seneca,none
Philip Reeve ,none
Simon Beckett,1960-04-20
Kasie West ,none
Dan Simmons,1948-04-04
Louis Sachar ,1954-03-20
Colleen Hoover ,1979-12-11
Pawan Mishra ,none
Thomas Mann,1875-06-06
Haruki Murakami,1949-01-12
Jeremy Forsyth ,none
Zoltan Andrejkovics ,none
James Jones,none
Amelia Hutchins ,none
George MacDonald Fraser,none
Eiichiro Oda,1975-01-01
Tony DiTerlizzi ,1969-09-06
Holly Goldberg Sloan ,none
Truddi Chase,none
Aprilynne Pike,none
Richard Powers,1957-06-18
Nathaniel Philbrick ,1956-06-11
Abigail Gibbs ,none
Mimi Jean Pamfiloff ,none
Gillian Flynn ,1971-02-24
John Steakley,1951-07-26
Kylie Scott ,none
Jeaniene Frost ,1974-06-13
Raymond Carver,1938-05-25
Lorenzo Carcaterra,1954-10-16
Ludwig Wittgenstein,1889-04-26
Francine Rivers ,none
Gene Luen Yang ,1973-08-09
Rachel Joyce,none
Barack Obama,1961-08-04
Susan Elizabeth Phillips ,1944-12-11
Kathi Appelt ,none
Patricia H. Graham ,none
Gene Stratton-Porter,1863-08-17
Sam B. Miller II ,none
David James Duncan,none
Anthony Hope,1863-02-09
Donald Ray Pollock,1954-12-23
James Clavell,1921-10-10
John Maher,none
Nora Roberts ,1950-10-10
Elizabeth Chandler,1807-12-24
Daniel Handler ,1970-02-28
E. Nesbit,1858-08-15
Terry Brooks ,1944-01-08
Christina Schwarz ,none
Molly Harper ,none
Lev Grossman ,1969-06-26
Jennifer Estep ,none
Craig Clevenger ,none
Mary Burton ,none
Timothy Zahn ,1951-09-01
Heather Vogel Frederick,none
Ilsa J. Bick ,none
Samuel R. Delany,1942-04-01
Miranda Kenneally ,none
Arthur Conan Doyle,1859-05-22
Hermann Hesse,1877-07-02
Philip Gourevitch,none
Cat Patrick ,none
Lauren DeStefano ,1984-10-13
James O'Barr,1960-01-01
Hans Rosling,1948-07-27
John Verdon,1942-01-01
Siri Hustvedt,1955-02-19
Malika Oufkir,1953-04-02
Janette Sebring Lowrey,1892-03-02
Brian McKinley,none
Kass Morgan ,1984-07-21
Karen Joy Fowler,none
Poppy Z. Brite ,1967-05-25
Robert Graves,1895-07-24
Elena Ferrante,none
Jeffrey Eugenides,1960-03-08
Rolf Margenau ,none
Robert A. Caro,1935-10-30
Patrick Ness,1971-10-17
Michael West ,none
Celia Rees ,1949-06-17
David Allen,none
Karen Armstrong,1944-11-14
Tove Jansson,1914-08-09
Väinö Linna,1920-12-20
Sharon Shinn,none
Danielle Steel,1947-08-14
Scott Turow ,1949-04-12
Ágota Kristóf,none
Barry Eisler ,none
Georgia Cates ,none
Ted Chiang,none
Mark Twain,1835-11-30
David Gemmell,1948-08-01
Carson McCullers,1917-02-19
Brandon Sanderson ,1975-12-19
Rachel Vincent ,none
Kim Stanley Robinson,1952-03-23
Anne McCaffrey,1926-04-01
Jeyn Roberts ,none
Ruth Ware ,none
E. Lockhart ,none
Sándor Márai,1900-04-11
Judy Blume ,1938-02-12
Cassandra Clare ,1973-07-27
Katherine Howe ,none
George MacDonald,1824-12-10
Kazuo Ishiguro,1954-11-08
Tracy Kidder,1945-11-12
Karl Wiggins ,none
Christopher Moore ,none
Marie Kondō ,1984-10-09
Rick Yancey,1962-11-04
Erich Maria Remarque,1898-06-22
Mercedes Lackey,1950-06-24
Sue Townsend,1946-04-02
Tom Clancy,1947-04-12
Ellen Hopkins ,1955-03-26
Wilbur Smith,1933-01-09
Clare Vanderpool,none
Miyamoto Musashi,none
François Rabelais,none
Jonathan Safran Foer ,1977-02-21
Amelia Atwater-Rhodes ,1984-04-16
Marcel Proust,1871-07-10
Sarah Weeks,1955-03-18
Madeleine Urban,none
Bess Streeter Aldrich,1881-02-17
Carl Hiaasen ,1953-03-12
Daniel Suarez ,1992-01-07
Miranda July ,1974-02-15
Cressida Cowell,1966-04-15
Trevanian,none
Baruch Spinoza,1632-11-24
James M. Cain,1892-07-01
Johan Harstad,1979-02-10
C. Rajagopalachari ,1878-12-10
Tess Gerritsen ,1953-06-12
Tiffanie DeBartolo ,1970-11-27
Genevieve Cogman ,none
D.M. Thomas,1935-01-27
Benjamin Hoff,none
Robert Goolrick,1948-08-04
Isaac Asimov,none
Peter F. Hamilton ,none
Bryce Courtenay,1933-08-14
Lisa See ,1955-02-18
Paul Hoffman,none
Milorad Pavić,1929-10-15
Marilyn Manson,1969-01-05
Kelly Keaton ,none
A.S.A. Harrison,none
Amanda Hocking ,1984-07-12
Neal Stephenson ,1959-10-31
Juliet Marillier ,1948-07-27
Francis Chan,1967-08-31
Henry Roth,1906-02-08
Alain-Fournier,1886-10-03
Gail Carriger ,1976-05-04
Jeffrey Archer,1940-04-15
Arkady Strugatsky,1925-08-28
Leigh Bardugo ,1975-04-06
Ezra Jack Keats,1916-03-11
Daniel O'Malley,none
Terry Goodkind,1948-01-11
Tara Hudson ,none
C.J. Roberts ,"March 20, 1989"
Sara Wolf ,none
Ellen Schreiber,none
Oriana Fallaci,1929-06-29
Elias Canetti,1905-07-25
Thomas Merton,1915-01-31
K. Bromberg ,none
Aldous Huxley,1894-07-26
Kate Quinn ,none
Matsuri Hino,none
Ken Follett ,1949-06-05
Dave Eggers,1970-03-12
Carrie Jones ,none
G.A. Aiken,none
Lois McMaster Bujold ,1949-11-02
Carolyn Keene,none
Travis Luedke ,none
Ursula K. Le Guin,1929-10-21
Charlotte Brontë,1816-04-21
Firoozeh Dumas,1965-06-26
Michael Scott ,none
Samantha Young ,none
Hans Fallada,1893-07-21
Richard P. Feynman,1918-05-11
Paulo Freire,1921-09-19
Samantha Shannon ,1991-11-08
Dave Pelzer ,1960-12-29
Eoin Dempsey ,none
Truman Capote,1924-09-30
George R.R. Martin,1948-09-20
Cynthia Kadohata,1956-07-02
A.A. Milne,1882-01-18
Jenny Han ,none
Vera Jane Cook ,none
Louis de Bernières,1954-12-08
Vivian Vande Velde,none
Vera Brittain,1893-12-29
J.M. Coetzee,1940-02-09
Pat Barker,1943-05-08
Brother Lawrence,none
Katie Alender ,none
Nathanael West,1903-10-17
Ian Fleming,1908-05-28
Kenneth Branagh ,1960-12-10
Joshua Harris,none
Thanhha Lai ,none
John Sandford,none
Darrius Garrett ,1990-04-11
Melissa Petreshock ,none
Jenny Downham,none
Teri Terry ,none
Jen Knox ,none
Erin Lockwood ,none
Louis-Ferdinand Céline,1894-05-27
John Berger,1926-11-05
Al Stone ,none
José Saramago,1922-11-16
Rudyard Kipling,1865-12-30
Dr. Seuss,1904-03-02
Stephenie Meyer,1973-12-24
Andrew Clements,1949-05-29
Karen Ann Hopkins ,none
P.I. Alltraine ,none
Diane Ackerman ,1948-10-07
Chetan Bhagat,1974-04-22
Adam Gidwitz ,1982-02-14
Arthur Schnitzler,1862-05-15
Max Barry ,1973-03-18
Kurt Vonnegut Jr.,1922-11-11
Margaret Peterson Haddix,1964-04-09
Kresley Cole ,none
Elizabeth Scott ,none
Joe Connolly,none
Cristiane Serruya,none
Mary Ramsey ,1963-12-24
Chanda Hahn ,none
