index,0
Chelsea Luna ,none
Rucy Ban ,none
Jennifer Loren ,none
Michael Herr,1940-04-13
Pramoedya Ananta Toer,1925-02-06
Will Durant,1885-11-05
Laura Wiess,none
Ki Longfellow ,1944-12-09
Angela Carter,1940-05-07
Anne Michaels,1958-04-15
Deepak Chopra ,1946-10-22
Jordan Sonnenblick,1969-07-04
C.D. Payne,1949-07-05
Bill Konigsberg ,1970-11-11
Douglas Adams,1952-03-11
Terry Pratchett ,1948-04-28
Alison Croggon ,1962
Brent LeVasseur ,none
Stephen Hawking,1942-01-08
O.L. Ramos ,none
Stephen Fry,1957-08-24
Patricia Briggs,none
Richard Matheson,1926-02-20
Jennifer Echols ,none
Arthur Rimbaud,1854-10-20
Linda Sue Park,1960-03-25
Colson Whitehead ,1969-11-06
Torey L. Hayden,none
John Banville,1945-12-08
T.S. Eliot,1888-09-26
Solomon Northup,none
Orhan Pamuk,1952-06-07
Karen Marie Moning ,none
Gavin de Becker,1954-10-26
Meša Selimović,1910-04-26
Christine Zolendz ,none
Helen Dunmore,1952-12-12
Frank Schätzing,1957-05-28
Erin Morgenstern ,1978-07-08
Ann M. Martin,1955-08-12
Charles C. Mann,none
Kristen Simmons ,none
Kirsten Miller ,none
Michelle Leighton ,none
Frederik Pohl,1919-11-26
Kathy Reichs ,none
Louise Penny ,none
Helen Hooven Santmyer,1895-11-25
E.H. Gombrich,1909-03-30
Pascal Mercier,1944-06-23
Jez Jones,none
David Grann,1967-03-10
Cara Lynn Shultz ,none
James Faro ,none
Primo Levi,1919-07-31
Matt Haig ,1975-07-03
Anne Brontë,1820-01-17
Hiro Arikawa,none
Ralph Moody,1917-09-10
Alastair Reynolds,1966-03-13
Gabrielle Zevin ,1977-10-24
Victoria Hanley,none
Debra Anastasia ,none
Iris Murdoch,1919-07-15
Julianna Baggott ,none
Mario Vargas Llosa,1936-03-28
R. Scott Bakker,1967-02-02
Fábio Moon,none
Rosamund Lupton ,none
Katsuhiro Otomo,1954-04-14
Patrick Carman ,1966-02-27
Tim Tharp,none
Peter Singer ,1946-07-06
Harlan Coben ,none
Yangsze Choo ,none
K.A. Tucker ,none
Maya Banks ,none
Joel C. Rosenberg ,1967-04-17
Cao Xueqin,1710-04-04
Julia Glass ,1956-03-23
Nicholas D. Kristof ,1959-04-27
Morgan Matson ,none
Erich Fromm,none
Renée Ahdieh ,none
Eve Ensler,1953-05-25
George Saunders,1958-12-02
Jonathan Lethem,1964-02-19
James Sillwood ,none
Bruno Schulz,1892-07-12
Alex Flinn ,1966-10-23
Jean Hegland ,none
Harold Bell Wright,none
Ilona Andrews ,none
Olivia Hawker,none
Jon Krakauer ,1954-04-12
Aldo Leopold,1887-01-11
Margot Lee Shetterly ,1969-06-30
Alice Oseman ,1994-10-16
Lance Armstrong,1971-09-18
William Wharton,none
H.G. Wells,1866-09-21
Dodie Smith,1896-05-03
Scott Heim,1966-09-26
Luís de Camões,none
Tina Reber ,none
Anne Elisabeth Stengl ,none
Amy Ewing,none
Antony Beevor,1946-12-14
Jack Weyland,none
Tucker Max ,1975-09-27
Jessica Khoury ,none
Clarice Lispector,1920-12-10
Tim Burton,1958-08-25
Atul Gawande,1965-11-05
Michel Foucault,none
Mark Cotta Vaz,none
Ron Millicent ,none
A.J. Jacobs,1968-03-20
Jessica Clare ,none
Christine Sparks,none
James L. Ferrell ,none
S.E. Hinton ,1948-07-22
Tymber Dalton ,none
Sarah Waters,1966-07-21
Cynthia Collins ,none
María Dueñas,none
Courtney Summers ,none
Thomas Hardy,1840-06-02
Dan Wells ,none
Gustave Flaubert,1821-12-12
Julie Kagawa ,1982-10-12
Marion Zimmer Bradley,1930-06-03
Alistair MacLeod,1936-07-20
Jasper Fforde ,1961-01-11
Estelle Maskame ,none
Manuel Puig,1932-12-28
Robin Gregory ,none
M.L. Rio ,none
Robertson Davies,1913-08-28
Patricia Cornwell ,1956-06-09
Patrick O'Brian,none
Chitra Banerjee Divakaruni ,none
Stanisław Lem,none
Eric Weiner ,none
Octavia E. Butler,1947-06-22
Lin-Manuel Miranda,1980-01-16
Raymond Chandler,1888-07-23
Mark Waid,1962-03-21
Norman Mailer,1923-01-31
Chris Hadfield,1959-08-29
Gary Santorella,none
Sigmund Freud,1856-05-06
Kate Egan,1976-05-10
M.R. James,1862-08-01
Victoria Schwab ,1987-07-07
Felix Alexander ,none
Alice Walker,1944-02-09
Anna Todd ,1989-03-20
Oyinkan Braithwaite ,none
Mary Downing Hahn ,none
Charles Martin ,none
Robert Charles Wilson,1953-12-15
Philippa Gregory ,1954-01-09
Joseph Delaney ,1945-07-25
Anchee Min,1957-01-14
Steve Martin ,1945-08-14
Justin Cronin ,none
Suzanne LaFleur ,none
Ilya Ilf,none
Christopher Priest,none
Louise Erdrich,1954-06-07
Mackenzi Lee ,none
Margaret Rogerson ,none
Aimee Bender ,1969-06-28
R.K. Narayan,1906-10-10
Erin Watt ,none
Dennis Cooper,1953-01-10
Robert A. Heinlein,1907-07-07
Eleanor Coerr,1922-05-29
Michael Moorcock,1939-12-18
Eugene B. Sledge,1923-11-04
Stacia Kane ,none
Cupcake Brown,none
Roméo Dallaire,1946-06-25
Dia Reeves,none
D.H. Lawrence,1885-09-11
Louisa May Alcott,1832-11-29
Victoria Scott ,1982-02-01
Morgan Rhodes ,none
Claude Bouchard ,none
Robert Tressell,none
Robert McLiam Wilson,none
A.G. Howard ,none
Jay Asher ,1975-09-30
Joss Stirling ,none
V.S. Naipaul,1932-08-17
Shelly Crane ,none
Hampton Sides,none
Daniel Pinkwater,1941-11-15
Faith Hunter ,none
Chuck Palahniuk ,1962-02-21
Marge Piercy,1936-03-31
T. Coraghessan Boyle ,1948-12-02
Tim Winton,1960-08-04
Scott Hawkins ,none
Matthew Reilly,1974-07-02
Gordon Korman,1963-10-23
Lacey Weatherford ,none
Abigail Haas ,none
Mary Webb,none
Sogyal Rinpoche,1947
Hergé,1907-05-22
Susanna Kearsley ,1966-01-17
Stef Penney,none
Larry Collins,none
Peter Thiel,1967-10-11
Jostein Gaarder,1952-08-08
Frances Burney,1752-06-13
Anthony Kiedis,1962-11-01
Linda Howard,1950-08-03
Bo Hampton ,none
Kate DiCamillo ,1964-03-25
Piers Paul Read,1941-03-07
D.J. MacHale ,1955-03-11
Kahlil Gibran,1883-01-06
Vince Flynn,1966-04-06
Sébastien Japrisot,1931-07-04
Tamara Ireland Stone ,none
Leila Meacham,none
Vālmīki,none
Nicholas Sparks ,1965-12-31
Kathryn Lasky,1944-06-24
Brenna Yovanoff ,none
Ai Yazawa,1967-03-07
Johnny Cash,1932-02-26
Timothy Egan ,1954-11-08
Richard Siken,1967-02-15
Saira Viola ,none
Bernadette Azizi,none
Roderick Gordon ,none
G.X. Chen ,none
Jason Luke,none
Felix Abt ,none
Paul Van Der Merwe ,none
Tom DeLonge ,1975-12-13
Eric M. Black ,none
Tiffany McDaniel ,none
Christopher Keene ,none
Mary Hoffman,none
Robin LaFevers,none
Renée Paule ,none
Daniel M. Harrison,none
William Kent Krueger ,1950-11-16
Peter Shaffer,1926-05-15
Linwood Barclay ,none
Emily Giffin ,1972-03-20
Donald A. Norman,1935-12-25
Clare B. Dunkle,none
Tamora Pierce ,1954-12-13
Christopher Isherwood,1904-08-26
Nicole Williams ,none
Kenneth Oppel ,1967-08-12
Haresh Daswani ,none
Lisa Tawn Bergren ,none
Kristin Hannah ,1960-09-25
Knut Hamsun,1859-08-04
Rupi Kaur ,1992-10-04
S.C. Gwynne,none
Mineko Iwasaki,1949-11-02
Harriet Ann Jacobs,none
Carla Capshaw ,none
Cindy Brandner ,none
Harry Thompson,1960-02-06
Aeschylus,none
Erica Stevens ,1999-12
Joseph Fink,none
Roland Barthes,1915-11-12
Tom Perrotta,1961-08-13
A.C. Gaughen ,none
Kristen Britain,1965-10-18
Michelle Cohen Corasanti ,none
Ryūnosuke Akutagawa,1892-03-01
Gary D. Schmidt,1957-04-14
Lincoln Child,1957-10-13
Alan Hollinghurst,1954-05-26
Jeff Smith,none
Michael Connelly ,1956-07-21
Jean Anouilh,1910-06-23
Samuel Beckett,1906-04-13
Tera Lynn Childs ,none
Christopher Shields ,none
Joyce Carol Oates,1938-06-16
Howard Marks,1945-08-13
William R. Forstchen,1950-10-11
Ally Shields ,none
Matthew Dicks ,none
Sean Covey,none
Kyōichi Katayama,none
Melanie Dickerson ,none
Julie Murphy ,none
Ann Rule,none
John Patrick Kennedy ,none
Avery Aster ,none
C.E. Medford ,none
Cath Crowley ,none
F. Paul Wilson ,1946-05-17
Roddy Doyle,1958-05-08
Victoria Helen Stone ,none
Thor Heyerdahl,1914-10-06
LaVyrle Spencer,1943-07-17
Caitlin Moran,1975-04-05
Marguerite Henry,1902-04-13
Sylvia Plath,1932-10-27
Brother Andrew,1928-05-11
Patricia C. Wrede ,1953-03-27
Christopher Paolini ,1983-11-17
Amin Maalouf ,1949-02-25
James Agee,none
Jean Ferris,none
William Faulkner,1897-09-25
Clive Barker ,1952-10-05
Patrick Taylor ,none
David Sheff ,1955-12-23
Sarah J. Maas ,1986-03-05
Joan Didion,1934-12-05
Guy Delisle,1966-01-19
Rani Manicka ,none
Rohinton Mistry,none
Javier Marías,1951-09-20
Jack Schaefer,none
Simon Winchester,1944-09-28
James Frey,1969-09-12
Neil Strauss ,none
K.A. Applegate,1956-10-09
Elizabeth George Speare,1908-11-21
Frantz Fanon,1925-07-20
Peter Jenkins,none
Gail McHugh ,none
Gary Paulsen,1939-05-17
Connor Franta,1992-09-12
Ryan Graudin ,none
Kelly Barnhill ,none
Caroline Taggart ,none
Georgette Heyer,1902-08-16
Jon Ronson,1967-05-10
Friedrich A. Hayek,1899-05-08
Mercer Mayer ,1943-12-30
Lauren Barnholdt ,none
Lawrence Anthony,1950-09-17
Joris-Karl Huysmans,1848-02-05
Daniel H. Wilson ,1978-03-06
Hafez,none
Stephen E. Ambrose,1936-01-10
Catherine Ryan Hyde ,none
Daniel Clowes,1961-04-14
Melissa de la Cruz ,1971-09-07
Joshua Foer ,1982-09-23
Aimee Carter ,none
Jacqueline Kelly ,none
Simone Elkeles ,1970-04-24
Ramachandra Guha,1958-04-29
Carol Plum-Ucci,1957-08-16
Kate McCarthy ,1992-10-24
Vivian Barz ,none
Sheri Holman,none
Jodi Lynn Anderson ,none
James Riley ,none
A.J. Mouse ,none
Naguib Mahfouz,1911-12-11
Katie McGarry ,none
Elizabeth C. Bunce ,none
Kate Jacobs,1959-01-11
Michelle Harrison ,none
Michael Crichton,1942-10-23
Michelle A. Valentine ,none
Joan Lindsay,1896-11-16
Vladimir Bartol,1903-02-24
Amy Harmon ,none
Gregg Olsen ,1959-03-05
Laurelin Paige ,none
Abolqasem Ferdowsi,none
Patricia A. McKillip,1948-02-29
Jane Yolen ,1939-02-11
Esther Earl,none
Mark Frost ,1953-11-25
Rebecca Donovan ,none
Gayle Forman ,1970-06-05
Chimamanda Ngozi Adichie,1977-09-15
Erick Setiawan ,none
Harold G. Moore,1922-02-13
Bridget Hodder ,none
Amber Smith ,none
Samantha Ryan Chandler ,none
Saul Bellow,1915-07-10
Nicholas Evans,1950-07-26
China Miéville ,1972-09-06
John Gunther,1901-08-30
Jack Kerouac,1922-03-12
Annie Proulx,1935-08-22
Olivia Cunning ,none
Gloria Whelan,1923-11-23
Conn Iggulden,1971-02-24
Nathan Filer,none
R.F. Kuang ,1996-05-29
Yvonne Woon ,none
Emma Donoghue ,1969-10-24
Elizabeth Berg,none
Trina Paulus,none
Gail Carson Levine ,1947-09-17
Dave Barry,1947-07-03
Jennifer Lynn Barnes ,none
Gretchen Rubin ,1965-12-14
Claudia Gray ,none
Cassandra Rose Clarke ,none
Lolly Winston,none
Charles Palliser,none
Alvin Schwartz,none
Sally Green ,none
Samuel Richardson,1689-08-19
Abigail Thomas,none
Jared Diamond,1937-09-10
Bertrand Russell,1872-05-18
Julie Berry ,none
Lucian Bane ,none
W.H. Hudson,1841-08-04
Louis L'Amour,1908-03-22
George Orwell,none
Luther Blissett,1958-02-01
Lora Leigh,1965-03-06
Evelyn Waugh,1903-10-28
John Cheever,1912-05-27
Jillian Dodd ,none
Matilde Asensi ,none
Becca Fitzpatrick ,1979-02-03
Amanda Lovelace,none
Catherine Fisher,none
Jessie Burton,1982-08-17
Chloe Benjamin ,none
Janet Fitch ,1955-11-09
Charles Frazier,1950-11-04
Djuna Barnes,none
Greg Behrendt ,1963-07-21
Steven Gould ,1955-02-07
Allan Pease,none
Nien Cheng,1915-01-28
Philip Pullman,1946-10-19
Robin McKinley,1952-11-16
Alice Schroeder,1956-12-14
Anna Banks ,none
Renee Carlino ,none
Tia Shurina ,none
Heather Brewer ,1973-09-21
Kathryn Erskine,none
Chris Grabenstein ,none
Milan Kundera,1929-04-01
L.E. Modesitt Jr. ,none
Snorri Sturluson,1179
Robert Greene ,none
Robert Holdstock,1948-08-02
Ashley Herring Blake ,none
Gore Vidal,1925-10-03
Phil Knight,1938-02-24
Robert G. Williscroft ,none
Gordon B. Hinckley,1995-03-12
Ellen DeGeneres,1958-01-26
Anne Lamott ,1954-04-10
Arthur Ransome,1884-01-18
Greg Iles ,none
Brittainy C. Cherry ,none
Jenny Lawson ,none
Kamala Markandaya,1924-01-01
Elizabeth Gaskell,1810-09-29
Anna Lee Waldo,none
Phyllis Reynolds Naylor,1933-01-04
Janette Rallison ,1966-04-01
Hannah Arendt,1906-10-14
Yamamoto Tsunetomo,none
Charles M. Sheldon,1857-02-26
Dean R. Koontz,1945-07-09
John Buchan,1875-08-26
Elfriede Jelinek,1946-10-20
Richard Bach ,1936-06-23
David Sedaris,1956-12-26
Rob Thurman ,none
Maile Meloy ,1972-01-01
Andrew Peterson ,none
Mary E. Pearson ,1955-08-14
Robert E. Howard,1906-01-22
David Lagercrantz,1962-09-04
D.C. Talk,none
Pär Lagerkvist,1891-05-23
Victor Villaseñor,1940-05-11
Alex London,none
Michelle Sagara,1963-05-05
Sara Douglass,1957-06-02
Elizabeth Payson Prentiss,none
Ann Aguirre ,none
Katie Ashley ,none
Elizabeth Strout,1956-01-06
Thérèse de Lisieux,1873-01-02
Anna Quindlen,1952-07-08
Catherine Hardwicke,1955-10-21
Nancy Werlin ,none
Lauren Child,1965-11-29
R.K. Lilley ,none
Tayari Jones ,1970-11-30
Robert McCloskey,1914-09-14
Hjalmar Söderberg,1869-07-02
Libba Bray ,1964-03-11
Winston Graham,1908-06-30
Shel Silverstein,1930-09-25
Ezra Pound,none
Alan Bennett,1934-05-09
Susane Colasanti ,1973-05-01
Enid Blyton,1897-08-11
Rhonda Byrne,1951-03-12
Maxine Hong Kingston,1940-10-27
David Brin ,1950-10-06
Luis Alberto Urrea ,1955-08-20
Jessica Verday,none
P.G. Wodehouse,none
Kathleen E. Woodiwiss,1939-06-03
Pam Muñoz Ryan,1951-12-25
Joseph Campbell,1904-03-26
Arturo Pérez-Reverte,1951-11-25
Stephen Hunter ,1946-03-25
M. Pierce ,none
Keith Donohue ,none
Marilyn French,1929-11-21
Erin Gruwell,1969-08-15
Kōji Suzuki,none
Steven Pinker ,1954-09-18
Madeleine Roux ,none
Mark Dunn,1956-07-12
Graeme Simsion ,none
Jeanette Winterson,1959-08-27
Stefan Zweig,1881-11-28
Julie Orringer ,none
L.P. Hartley,1895-12-30
Karl Marx,1818-05-05
Connie May Fowler ,none
Bisco Hatori,1975-08-30
Boris Vian,1920-03-10
Megan Shepherd ,none
Kat Zhang ,1991-04-01
Herman Koch,1953-09-05
Raina Telgemeier ,1977-05-26
Alice Hoffman ,1952-03-16
Robert Lynn Asprin,1946-06-28
Rafael Sabatini,1875-04-29
Witold Gombrowicz,1904-08-04
David Clement-Davies ,1964-01-06
Don Piper,none
Jacquelyn Frank ,none
Annette Curtis Klause,none
C.J. Daugherty ,none
Graham Swift,1949-05-04
Ruth Stiles Gannett,1923-08-12
Drew Karpyshyn ,1971-07-28
Sarah Dessen ,1970-06-06
Pernell Plath Meier ,none
Virginia Lee Burton,1909-08-30
Pamela Dean,none
Jennifer Ashley ,none
Kady Cross ,none
Jude Deveraux,1947-09-20
Hannu Rajaniemi,1978-03-09
Susan Vreeland,1946-01-20
Mari Mancusi ,none
Sherwood Smith ,1951-05-29
E.M. Forster,1879-01-01
Vera Brosgol ,1984-08-02
Patricia Reilly Giff,none
Keri Arthur ,1967-12-04
Bob Dylan,1941-05-24
Amy Tintera ,none
W. Cleon Skousen,1913-01-20
Grace Lin ,none
Lisa Genova ,1970-11-22
Andrew Mayne ,none
Chelsea Handler,1975-02-25
Kate O'Hearn,none
Frank Miller,1957-01-27
John Stephens,none
Jennifer E. Smith ,none
Fynn,none
Louise O'Neill,none
Jenny Carroll,1967-02-01
Kimberly Lauren ,none
Julia Cameron,1948-03-04
Karena Marie ,none
Alyxandra Harvey ,none
Georgia Hunter ,none
Brigid Kemmerer ,1978-01-11
Max Frisch,none
Diane Duane ,1952-05-18
Karen Witemeyer ,none
J.I. Packer,1926-07-22
Simone de Beauvoir,1908-01-09
Katherine Paterson,1932-10-31
Nick Burd,none
Thomas S. Kuhn,1922-07-18
J.R. Parker ,none
Irvin D. Yalom,1931-06-13
Macel Ely II,none
Stacey Kade ,none
Sarah Ann Walker ,none
Amber Lea Easton ,none
Jamie A. Waters ,none
Lola Smirnova ,none
Matthew D. Dho ,none
Alexandra Christo ,none
Donald McCaig,none
C.J. Sansom,none
Robert Bolt,1924-08-15
Peter Lerangis,none
Donna K. Childree ,none
Liz Kessler,none
Steve Kluger ,none
Kimberly Derting ,none
Tracy Chevalier ,1962-10-19
Pierre Boulle,1912-02-20
Chelsea Cain ,1972-02-05
Matthew Woodring Stover,none
Robert Thier,none
Emil M. Cioran,1911-04-08
James Thurber,1894-12-08
Mary Renault,1905-09-04
Joe Dunthorne,none
Nikki Sex ,none
Lene Kaaberbøl,none
Judith Kerr,1923-06-14
Katie Cotugno ,none
Sherman Alexie,1966-10-07
Robert Muchamore,1971-12-26
Joe Kelly,none
Victoria Foyt ,none
Anna Gallegos ,none
Greer Hendricks ,none
Shirley Jackson,1916-12-14
Claire Morgan ,1980-08-17
Edgar Lee Masters,1868-08-23
Jane Green ,none
Chris Wooding,none
Aidan Chambers,none
Veronica Blade ,none
Jo Nesbø ,1960-03-29
J.M. Darhower ,none
Amit Ray,1960-08-12
Epictetus,none
Jerry Spinelli,1941-02-01
Greg Egan,1961-08-20
Christopher Pike,none
Alexandra Ivy ,none
Marlo Morgan,none
Lisa Collicutt ,none
Émile Zola,1840-04-02
Sylvain Neuvel ,none
Diane Chamberlain ,none
Frédéric Bastiat ,1801-06-30
Jonathan Swift,1667-11-30
Alan Campbell,none
Kathleen Kent ,none
Tom Angleberger ,none
Jana Oliver ,none
Adrian Tchaikovsky ,1972-06-04
Hilary Davidson ,none
Ambrose Bierce,1842-06-24
Eloise Jarvis McGraw,none
Raymond Khoury ,none
James C. Collins,1958-01-25
Erich Segal,1937-06-16
Belzebuub ,none
Cat Clarke ,none
Caroline Smailes,none
James M. McPherson,1936-10-11
Neil Pasricha ,1979-09-17
Joseph Bédier,none
Iris Chang,1968-03-28
Jim L. Wright,none
Maggie Stiefvater ,1981-11-18
Hanif Kureishi,1954-12-05
Amy Efaw ,none
Alexandra Bracken ,none
Meg Wolitzer,1959-05-28
Melvin Burgess,1954-04-25
Alessandro Manzoni,1785-03-07
W.G. Sebald,1944-05-18
Kimber Lee ,1990-06-27
Nnedi Okorafor ,1974-04-08
Rodman Philbrick,1951-01-22
Molly McAdams ,none
Nicholas Pileggi,1933-02-22
Craig Thompson,1975-09-21
Rachel Hawthorne,none
Barbara Erskine,none
Frank McCourt,1930-08-19
Mark Tufo ,none
Robin Benway ,none
Riley Sager ,none
Robert Harris ,none
Ocean Vuong,1988-10-14
Keri Smith ,none
Asa Don Brown ,none
June Rae Wood,none
Brian Katcher ,none
Glen Cook,1944-07-09
Austin Kleon ,1983-06-16
Frances Hardinge,none
Stephanie Osborn ,none
Dorothy Koomson ,none
Rebecca Wells ,none
Paul Harding,none
Elizabeth Haydon,none
Lynn Flewelling ,1958-10-20
Tammy Falkner ,none
Jen Campbell ,none
Anthony Trollope,1815-04-24
Mark Hodder ,none
Pema Chödrön,1936-07-14
Myles na gCopaleen,1911-10-05
Crystal Rose ,none
Angela Morrison ,2007-08-28
Ray Bradbury,1920-08-22
Tommy Orange ,1982-01-19
Amitav Ghosh,1956-07-11
Chris d'Lacey,1954-12-15
Rebecca West,1892-12-21
Martha Hall Kelly ,none
Sejal Badani ,none
Annemarie Selinko,none
Grant Naylor,none
Margaret George ,none
Albert Einstein,1879-03-14
Maxim Gorky,none
S.J. Kincaid ,none
Kenzaburō Ōe,1935-01-31
Michael A. Singer ,none
Jean Genet,1910-12-19
Lili St. Germain ,none
Simon Sinek ,1973-10-09
Benjamin Alire Sáenz ,1954-08-16
Terry Tempest Williams,1955-09-08
Laurie R. King ,1952-09-19
Founding Fathers,none
Caroline B. Cooney,none
Richard Brautigan,1935-01-30
Shannon McRoberts ,none
Anne Blankman ,none
Robert Bryndza ,none
Alexander Helas ,none
Barry Hughart,1934-03-13
John Vaillant,none
John O'Hara,1905-01-31
Ben Mikaelsen,none
Thomas Tryon,1634-09-06
Maureen Johnson ,1973-02-16
Richard Russo ,1949-07-15
Michael Cunningham ,1952-11-06
Joanne M. Harris,none
Kate Forsyth ,1966-06-03
Bertolt Brecht,1898-02-10
James D. Bradley,none
Margaret Mazzantini,1961-10-27
Rachel E. Carter ,none
C.C. Humphreys ,none
Joe Hill ,none
Esther Hicks,1948-03-05
Ben Goldacre,1974-05-20
Kris Kelkar ,none
Ken Akamatsu,1968-07-05
Warren Ellis,1968-02-16
Jack Whyte ,none
Robin Wasserman ,none
Hajime Isayama,1986-08-29
Hugh Howey ,1975-06-23
Kyle Keyes,none
Robert Fanney ,none
Sarah L. Delany,none
Mark Walden ,none
Tama Janowitz,1956-04-12
Tim Willocks,1957-10-27
Harry Mulisch,1927-07-29
Jane Seville ,none
