index,0
Abigail Roux ,none
Rose Christo,none
J.P. Delaney ,none
Scott Smith,none
Nick Bantock,none
Victoria Hislop,none
Bethany Wiggins ,none
Julie Buxbaum ,none
Katherine Arden ,none
Ali Benjamin,none
Laura Joffe Numeroff ,1953-07-14
Frank Miller ,1957-01-27
Farley Mowat,1921-05-12
April Henry ,1959-04-19
Andre Agassi,1970-04-29
L.J. Shen ,none
Sara Donati ,1956-01-14
Uwem Akpan,none
Andrew Klavan ,1954-07-13
Robert Kirkman,1978-11-30
Bethany Hamilton,1990-02-08
Wallace Breem,none
William Gaddis,1922-12-29
Mariko Tamaki,none
Autumn Jones Lake ,none
Georg Wilhelm Friedrich Hegel,none
Elizabeth Flock ,none
Gary Jennings,none
S. Jae-Jones ,none
Pete Hamill,1935-06-24
L.A. Meyer,none
M.L. Forman ,none
Walt Whitman,1819-05-31
Leo Tolstoy,1828-09-09
Lian Hearn,1942-08-29
Eduardo Galeano,1940-09-03
Peter Hedges,1962-07-06
Meredith Ann Pierce,none
Robert Specht,1921-10-22
Beryl Markham,none
Mary Lawson,none
E.D. Baker ,none
Randa Abdel-Fattah,1979-06-06
Amber Argyle ,none
Sophie McKenzie ,none
Kent Haruf,none
Christopher Paul Curtis,1953-05-10
Francesca Lia Block ,1962-12-03
Edward Gibbon,none
Lars Saabye Christensen,1953-09-21
Wu Cheng'en,none
Natasha Anders ,none
Marie Brennan ,none
Edward S. Herman,1925-04-07
Lucia St. Clair Robson,none
Tyler Whitesides ,none
Charles Baudelaire,none
Carl Sagan,1934-11-09
Bolesław Prus,1847-08-20
John Nichols,none
Catherine Gilbert Murdock,none
Roland Smith,1951-11-30
Willow Aster ,none
Jeff Noon,none
M.T. Anderson,1968-11-04
Josie Silver ,none
Barbara W. Tuchman,1912-01-30
Marilynne Robinson,1943-11-26
Karen Miller,none
Dennis Lehane ,1965-08-04
Marjane Satrapi,1969-11-22
Lesley Livingston ,none
Trenton Lee Stewart ,1970-05-27
Wendy Wunder,none
Jay McLean ,none
Charles de Lint ,1951-12-22
Euripides,none
Francisco X. Stork ,none
Steven Galloway,1975-07-13
GRWilson ,none
Percy Bysshe Shelley,1792-08-04
Emily Rodda ,1948-04-02
Jules Verne,1828-02-08
Jon Scieszka,1954-09-08
Jon McGregor,none
Sarah Winman,1964-12-24
Rebecca Zanetti ,none
Alaa Al Aswany,1957-05-26
Lucinda Riley ,1965-02-16
Nicholas Monsarrat,1910-03-22
Alexandra Monir ,none
Maurice Druon,1918-04-23
Alex Sanchez ,none
Shay Savage ,none
Melanie Rawn,none
Ntozake Shange,1948-10-18
Will Schwalbe ,none
Grant Morrison,1960-01-31
J.J. McAvoy,none
Tony Kushner,1956-07-16
James Victor Jordan ,none
Ann Fairbairn,none
B. Traven,none
Arthur C. Clarke,1917-12-16
Anthony Swofford,1970-08-12
Julia Golding ,none
Brian McClellan ,1986-01-25
Chris Bohjalian ,1962-08-12
David McCullough,1933-07-07
Kate Brian,1974-03-11
Lisa Scottoline ,1955-07-01
Lidia Yuknavitch ,1963-06-18
James D. Hornfischer ,none
Mordecai Richler,1931-01-27
Janet Edwards ,none
Ernest Cline ,1972-03-29
Robyn Carr ,none
Brian Lumley,1937-12-02
Alexandra Adornetto,none
Imbolo Mbue ,none
Joy Adamson,1910-01-20
S.C. Stephens ,none
I James Forrest,none
Herman Melville,1819-08-01
NisiOisiN,none
Mark R. Levin,1957-09-21
Ludovico Ariosto,none
Johanna Lindsey,1952-03-10
Alexandra Potter ,none
Lois Duncan,1934-04-28
Melissa Marr ,1972-07-25
Beth Flynn ,none
Jeanne Ryan ,none
Donita K. Paul ,1950-11-20
Kat Falls ,none
Emily Murdoch ,none
David Finkel,none
Henning Mankell,1948-02-03
Banksy,none
Rob Reger ,none
Jonathan Haidt,1963-10-19
Danielle Trussoni ,none
Jim Dwyer,none
Yann Martel,1963-06-25
Heather O'Neill ,none
Marlen Haushofer,none
Tennessee Williams,1911-03-26
M.M. Kaye,1908-08-21
Kevin Hearne ,1970-12-09
Walter Lord,1917-10-08
Cora Carmack ,none
James Lee Burke,1936-12-05
Chris Heimerdinger,none
Erik Larson ,none
John le Carré,1931-10-19
Zilpha Keatley Snyder,none
Wallace Stegner,1909-02-18
Julie Andrews Edwards,1935-10-01
Colleen McCullough,1937-06-01
J. Lynn,none
Jennifer Weiner ,1970-03-28
Raymond Queneau,1903-02-21
Jonathan Auxier ,1981-08-10
Gwen Hayes,none
C.G. Jung,1875-07-26
Sun-mi Hwang,none
Mhairi McFarlane ,none
Alexandre Dumas,1802-07-24
Cynthia D'Aprix Sweeney ,none
Bill Martin Jr.,none
James Herbert,1943-04-08
Imre Kertész,1929-11-09
Kentaro Miura,1966-07-11
Jacqueline Woodson ,1963-02-12
Candice Millard,none
Amy Chua,1962-10-26
Skyla Madi ,none
Laurie Halse Anderson ,1961-10-23
William Maxwell,none
Simon Wiesenthal,1908-12-31
Rene Denfeld ,none
Jennifer Worth,1935-09-25
Karen Kingsbury ,none
Foundation for Inner Peace ,none
Danny Sugerman,1954-10-11
Jiddu Krishnamurti,1895-05-11
Adam Fawer,none
Jess Walter,1965-07-20
M.J. Thompson ,none
Flannery O'Connor,1925-03-25
Susan Cooper ,1935-05-23
Lauren Morrill ,none
Opal Whiteley,1897-12-11
Frank Delaney,1942-10-24
John Eldredge,1960-06-06
Jack Canfield ,1944-08-19
Scott Snyder ,none
Taylor Caldwell,1900-09-07
George Grossmith,none
Chingiz Aitmatov,1928-12-12
Lauren Beukes ,1976-06-05
Monica Murphy ,none
The Harvard Lampoon,1876-02
Linda Castillo ,none
Jennifer Rush ,1960-09-28
Ernst Jünger,1895-03-29
Lisa Mantchev,none
Claire LaZebnik ,none
Felix Salten,1869-09-06
Glen Duncan,none
Roxane Gay ,1974-10-15
Paula Morris,1965-08-18
Mick Foley,1965-06-07
Rumiko Takahashi,1957-10-10
Jacquelyn Mitchard ,none
Anthony Burgess,1917-02-25
Suetonius,none
Rumi,none
pleasefindthis ,none
Herta Müller,1953-08-17
J.K. Rowling,1965-07-31
Elizabeth Hoyt ,none
Pepper Winters ,none
Gail Tsukiyama,none
Joan D. Vinge,1948-04-02
Melissa Bank,1960-10-11
Megan Whalen Turner ,1965-11-21
Walker Percy,1916-05-28
Jean Craighead George,1919-07-02
Catherine Jinks,none
Paul Murray,none
Nancy Holder ,1953-08-29
Elizabeth Forsythe Hailey,none
Christina Dodd ,none
Anton Szandor LaVey,1930-04-11
Anna Carey ,none
Violet Samuels ,none
Martha Wells ,1964-09-01
Julie Lessman ,none
Katherine Boo,1964-08-12
Jacqueline Winspear ,1955-04-30
William Kennedy,none
Ron McLarty,1947-04-26
Sheri Reynolds ,none
Theo Lawrence,none
Wendelin Van Draanen ,none
Rosemary Sutcliff,1920-12-14
John Brunner,none
Michael Buckley,none
L.M. Montgomery,1874-11-30
Karen Maitland ,none
Tim LaHaye,1926-04-27
Carol Goodman ,none
Helen Simonson ,none
J.D. Stroube ,none
Tom Davis ,none
Leandi Cameron ,none
S.M. Parker ,none
Michael Jensen ,none
Michael D. Durkota,none
Lene Fogelberg ,none
Tiffany FitzHenry ,none
Durgesh Satpathy ,none
Ali Marsman ,none
Susanna Tamaro,1957-12-12
Trevor Shane ,1976-04-04
Kay Redfield Jamison ,1946-06-22
Eric Flint,1947-02-06
Sorin Suciu ,none
Thomas Piketty,1971-05-07
Jeremy Griffith ,none
Chris Crutcher,1946-07-17
Sylvia Browne,1936-10-19
Liz Berry,none
Michel Faber,1960-04-13
Chris Thrall ,none
Isabel Wilkerson ,none
Hans Christian Andersen,1805-04-02
Farah Cook ,none
Susan M. Boyer ,none
Elizabeth Marie Pope,1917-05-01
Thomas L. Friedman,1953-07-20
Carolyn Jessop,1968-01-01
Adam Rex ,1973-05-16
Aristotle,none
John C. Wright,none
Lisa Ann Sandell ,none
Janie Pendleton ,none
Greg Cox,none
T. Rafael Cimino ,1963-06-04
Teresa Garcia ,none
Elle Casey ,none
Jerilee Kaye ,none
William James,1842-01-11
Michael Ondaatje,1943-09-12
Kathleen Baldwin ,none
Ginny Ror,none
Jayde Scott ,none
Alexander Jovy ,none
Emily Guido ,none
Mia Asher ,none
Anne Tyler ,1941-10-25
Katharine Kerr ,1944-10-03
Cecily von Ziegesar,1970-06-27
Gabriella Lepore ,none
Glen David Gold ,none
Ripley Patton ,none
Jun'ichirō Tanizaki,1886-07-24
A.J. Cronin,1896-07-19
Edmund Morris,none
Michael Dorris,1945-01-30
Zhou Weihui,1973-01-04
Iain Parke ,none
Kevin J. Howard ,none
Warren Buffett,1930-08-30
Bob Goff,1959-02-22
Jamal Lewis ,1979-08-26
Andrew Kaufman ,none
Jenna Black ,none
C.E. Kilgore ,none
Eben Alexander,none
Mary Higgins Clark,1927-12-24
Naoki Higashida,none
Rusty Young ,none
Dennis E. Taylor ,none
Rainbow Rowell ,1973-02-24
Nicholas Christopher,none
Jennifer Laurens ,none
Armando Cosani,none
Joseph Sweet ,none
Pablo Neruda,1904-07-12
Rysa Walker ,none
Durjoy Datta ,1987-02-07
Tamara Philip ,none
Jaye L. Knight ,none
Leisa Rayven ,none
Allan Folsom,none
Alma Katsu ,1959-11-29
David Weber,1952-10-24
Courtney Allison Moulton ,1986-08-16
Jalpa Willi,none
Ha-Joon Chang,1963-10-07
Maud Hart Lovelace,1892-04-25
Catherine M. Wilson ,none
Donato Carrisi,1973-03-25
Sebastian Barry,1955-07-05
Lauren Graham,1967-03-16
Michelle McNamara,1970-04-14
Elle Jasper ,none
Jus Accardo ,none
Michelle Rowen ,none
George Bernard Shaw,1856-07-26
Daniel Keyes,1927-08-09
Michelle Browne ,none
Leila Sales ,none
Robert Littell,none
C.S. Johnson ,none
Milton Friedman,1912-07-31
Ben Okri,1959-03-15
Allan Gurganus,1947-06-11
Owen Wister,1860-07-14
Adam Levin,none
Willo Davis Roberts,none
Selma Lagerlöf,1858-11-20
Philipp Meyer ,none
Allyse Near ,none
Kathleen McGowan ,none
Cecily von Ziegesar ,1970-06-27
Emilie Autumn ,1979-09-22
Hannah Moskowitz ,none
Karina Halle ,none
Romina Russell ,none
Kathleen Glasgow ,none
Mohsin Hamid,1971-07-23
J.P. Donleavy,1926-04-23
Brian Greene,1963-02-09
Susan Beth Pfeffer,none
Antony John ,none
Nathan Hill,none
Barbara Davis ,none
James Clear ,none
Peach-Pit,none
Masamune Shirow,1961-11-23
Clifford D. Simak,1904-08-03
Natsuo Kirino,1951-10-07
Sara Young,none
Michelle Zink ,none
Sherryl Jordan,none
Terence McKenna,1946-11-16
Roy Huff ,none
Julie Kibler ,none
Nick Bostrom ,1973-03-10
Soman Chainani ,none
Sarah Pinborough ,none
Zadie Smith,1975-10-25
Curtis Sittenfeld ,1975-08-23
Neil Sheehan,1936-10-27
Andy Andrews ,1959-05-22
Richard Rhodes,1937-07-04
H.M. Ward ,none
Veronica Rossi ,1973-06-16
Daniel Goleman ,1946-03-07
Nadine Brandes ,none
Devdutt Pattanaik ,1970-12-11
S.A. Chakraborty ,none
Eiji Yoshikawa,1892-08-11
Jeff Lindsay ,1952-07-14
Julia Child,1912-08-15
Derek Ruiz ,none
Galaxy Craze,none
Miroslav Krleža,1893-07-07
Brian Staveley ,none
Carrie Hope Fletcher,1992-10-22
Seth Dickinson ,none
Stephen Briggs ,none
Daniel Quinn,1935-10-11
Tonya Hurley ,none
Jenny O'Connell,none
Jocelyn Davies ,1959-06-18
Rebecca James ,none
Sherry Argov ,none
Ellen Marie Wiseman ,none
Nina George ,1973-08-30
Jessica Townsend ,1985-04-18
Shelly Laurenston,none
Lisa M. Klein,none
Perry Moore,1971-11-04
Yasunari Kawabata,1899-06-11
Susannah Cahalan ,1985-01-30
C.L. Hunter ,none
Lisa Maxwell ,none
John Carreyrou,none
Simon Singh,1964-09-19
Cynthia Lord,none
Melanie Benjamin ,none
Josh Kilmer-Purcell ,1969-08-28
Lurlene McDaniel ,1944-04-05
Nelson Algren,1909-03-28
Alan Moore ,1953-11-18
Jen Calonita ,none
Lisa Valdez ,none
Barry Hines,1939-06-30
Keith Richards,1943-12-18
Laini Taylor ,1971-12-11
Natalie D. Richards ,none
Lily King ,none
Gary Larson,1950-08-14
Ariana Franklin,1933-08-25
Karsten Knight ,none
Julian Jaynes,1920-02-27
Wilhelm Reich,1897-03-24
Michelle Alexander,1967-10-07
Wendy Alec,none
Noel Streatfeild,none
Marcus Sedgwick ,none
Joey W. Hill ,none
Cherlina Works ,none
Chevy Stevens ,none
Erin A. Craig ,none
Elizabeth Acevedo ,none
Marilyn Wann,none
R.L. Stine ,1943-10-08
Frederick Forsyth,1938-08-25
Alex Scarrow ,1966-02-14
Max Stirner,1806-10-25
Charles Pellegrino,none
Kate Avelynn ,none
Euclid,none
Lang Leav ,1980-09-08
James Dashner ,1972-11-26
Katharine McGee ,none
Kerri Maniscalco ,none
Claire McGowan,none
Anna Funder,none
The Church of Jesus Christ of Latter-day Saints,1830-04-06
Victoria Holt,1906-09-01
Lee Strobel,1952-01-25
Elsa Blomster,none
Ashley Poston ,none
Bruce Campbell,1958-06-22
Eva Rice,none
Christopher Healy ,none
Matthew Kneale,none
Deborah Blum,1954-10-19
Victoria Dougherty ,none
Don DeLillo,1936-11-20
Angie Sage,1952-06-20
Janell Cannon,none
Julie Klassen ,none
Kami Garcia ,1972-03-25
Idries Shah,1924-06-16
Kelly Elliott ,none
Zoje Stage ,none
Ralph Waldo Emerson,1803-05-25
Pope John Paul II,1920-05-18
A.N. Roquelaure ,1941-10-04
Johanna Sinisalo,1958-06-22
C.S. Friedman,1957-01-12
Daniel C. Dennett,1942-03-28
Julian May,1931-07-10
J.D. Barker ,none
Jane Smiley ,1949-09-26
Gordon R. Dickson,1923-11-01
Robert Graysmith ,1942-09-17
Jennifer Crusie ,none
Nova Ren Suma,none
Philip Pullman ,1946-10-19
Boethius,none
Hiroshi Sakurazaka,none
Allen Ginsberg,1926-06-03
Elizabeth Wein ,1964-10-02
L. Frank Baum,1856-05-15
M.K. Eidem ,none
Vicki Hendricks,none
Robert Dugoni ,none
Jenn Bennett ,none
Graham Hancock ,1950-08-02
Laura Whitcomb ,1958-12-19
Alain de Botton ,1969-12-20
Jessica Spotswood ,none
Jen Wang ,1984-03-22
Patrick McCabe,none
Anna Gavalda,1970-05-23
Kevin Brockmeier,1972-12-06
Isuna Hasekura,1982-12-27
Bill Simmons,1969-09-25
Paul Theroux,1941-04-10
Oliver Sacks,1933-07-09
Ray Dalio ,1949-08-08
Michelle Paver,1960-09-07
Irene Hunt,none
Apuleius,none
Banana Yoshimoto,1964-07-24
Elly Blake ,none
Rupert Thomson,none
Joseph Heller,1923-05-01
Maggie O'Farrell ,1972-05-27
Carol Lynch Williams,none
Wayne W. Dyer,none
Jim Harrison,1937-12-11
April Lindner ,none
Shan Sa,1972-10-26
Rachel Van Dyken ,none
Robert Walser,none
Sarina Bowen ,none
V.C. Andrews,1923-06-06
Richard Kadrey,1957-08-27
Natsuki Takaya,1973-07-07
Malcolm Gladwell,1963-09-03
J.M. Johnson ,none
Amy Hempel,1951-12-14
R.J. Anderson ,none
Sarah Crossan ,none
Kate Elliott ,none
Anna Othitis ,none
Eliyahu M. Goldratt,1947-03-31
Kerry Lonsdale ,none
Madeleine L'Engle,1918-11-29
Joan Bauer,none
Anton Myrer,1922-11-03
Isaac Bashevis Singer,1903-11-11
Sarah Mlynowski ,1977-01-04
Peter Watts ,none
Kimberly McCreight ,none
Cathy Octo ,none
John Boyne,1971-04-30
Gary B. Shelly,none
Emery Lord ,none
Lynn Viehl,none
David Almond,1951-05-15
Dante Alighieri,none
Albert B. Facey,none
Sheldon Vanauken,none
Chelsea Fine ,none
Audre Lorde,1934-02-18
Chris Carter,none
Leonard Mlodinow,none
Naomi Novik ,1973-04-30
Elmore Leonard,1925-10-11
James L. Swanson,1959-02-12
Susan Faludi,1959-04-18
Frank Beddor ,none
Xinran,none
Brian Sibley,1949-07-14
Paige Weaver ,none
Jean-Christophe Grangé,none
Steve Silberman,none
Jennifer Mathieu ,none
Christopher Greyson ,none
Angela Sommer-Bodenburg,1948-12-18
Peter Matthiessen,1927-05-22
Mildred D. Taylor,1943-09-13
Helen Hoang ,none
Maddie Dawson ,none
Andrew Sean Greer,1970-11-21
Bryan Davis ,none
Lars Kepler ,none
G. Willow Wilson ,1982-08-31
Joseph O'Connor,1963-09-20
Karen Russell ,1981-07-10
Yōko Ogawa,1962-03-30
Jay Kopelman,none
Jeff VanderMeer ,1968-07-07
Nikos Kazantzakis,1883-03-02
Sara Barnard ,none
Ryszard Kapuściński,1932-03-04
Ottessa Moshfegh,1981-05-20
Allan Frewin Jones,1954-04-30
William Wordsworth,1770-04-07
David Arnold ,1962-01-23
I.T. Lucas ,none
James H. Schmitz,1911-10-15
Melinda Haynes,1955-12-03
Walter Tevis,none
Søren Kierkegaard,1813-05-05
Joseph Boyden,1966-10-31
L.A. Casey ,none
Frank Warren,none
Jack Weatherford,none
Joss Whedon ,1964-06-23
James Goldman,1927-06-30
Evangeline Anderson ,none
Abraham Lopez ,none
Robin Jones Gunn ,none
N.D. Wilson ,none
Bill Willingham ,none
Thomas Aquinas,none
Mira Lyn Kelly ,none
Peter James,none
Markus Heitz,1971-10-10
Katrin Schumann ,none
Nancy Huston,1953-09-16
Laura Moriarty ,none
Pat Murphy ,none
Heinrich Böll,1917-12-21
J.J. Abrams,1966-06-27
Elin Hilderbrand ,none
Ngũgĩ wa Thiong'o,1938-01-05
Mary Karr,1955-01-16
Mia James,none
Dorothea Benton Frank,none
Gilbert Adair,none
Lauren Myracle,1969-05-15
Christopher Daniel Mechling ,none
Laura Kinsale ,none
Louise Gornall ,none
Matthew Farrell ,none
Don Marquis,none
Leah Cypess ,1977-07-05
Katsura Hoshino,1980-04-21
Jack Campbell,none
Michio Kaku,1947-01-24
Bodie Thoene ,none
Steven Pressfield ,none
J.D. Tyler ,none
Jennifer Lauck ,1963-12-15
Hillary Rodham Clinton,1947-10-26
Laura Sebastian ,none
Friedrich Dürrenmatt,1921-01-05
Steven Levy ,1951
William Horwood,none
Tim Bowler,1953-11-14
Megan Hart ,none
Fiona Barton ,none
Noah Hawley ,none
Anthony Powell,1905-12-21
Louise Murphy,none
Storm Constantine ,none
Bridget Zinn,none
Danielle Paige ,none
Connie Glynn,1994-03-16
Stephen Colbert ,1964-05-13
Allan C. Weisbecker,none
Tiffany Reisz ,none
Sarra Manning,none
Kimberley Freeman,none
Kristen Pro,none
Cristin Terrill ,none
Sven Hassel,1917-04-19
Martin Millar ,none
Peter Carey,none
Eric Wilson ,none
Tilly Bagshawe,1973-06-12
Dani Alexander ,none
Magda Szabó,1917-10-05
Stephen R. Lawhead,none
Rabindranath Tagore,1861-05-07
Ruth Warburton ,none
Dylan Thomas,1914-10-27
Sara B. Larson ,none
Albert Camus,1913-11-07
Andy Warhol,1928-08-06
Hayden Herrera,1940-11-20
Larry McMurtry,1936-06-03
Julie Powell,1973-04-20
Danilo Kiš,1935-02-22
Shaun David Hutchinson ,none
Terry Kay,1938-02-10
Morris Gleitzman,1953-01-09
G.I. Gurdjieff,none
Halldór Laxness,1902-04-23
Aurora Rose Reynolds ,none
Larry Correia,none
Robin Roe ,none
Douglas Wood ,none
Olaf Stapledon,1886-05-10
Karen Cushman ,1941-10-04
Amber Lee,none
Jesmyn Ward ,1977-04-01
F. Scott Fitzgerald,1896-09-24
Edward Bloor,1950-10-12
Sally Gardner,none
Ralph Helfer,none
C.J. Cherryh ,1942-09-01
Robert Ludlum,1927-05-25
Patrick Süskind,1949-03-26
Sam Savage,1940-11-09
Ken Liu ,none
Virginia Woolf,1882-01-25
Jeffrey Overstreet ,none
Daniel Wallace,none
Claude Brown,1937-02-23
Jaci Burton ,none
Sarah Alderson ,none
Odette Beane,none
Leopold von Sacher-Masoch,1836-01-27
Jean M. Auel,1936-02-18
Susan Kay,none
Leslie Garland ,none
Beth O'Leary ,none
C.J. Box,none
Gaston Leroux,1868-05-06
Tom Wolfe,1930-03-02
Cherie Priest ,1975-07-30
Aimee Friedman ,none
James George Frazer,1854-01-01
Mel Ryle ,none
Olivia Harvard ,none
Taylor Hartman,none
Barbara Pym,none
Gillian Shields,none
Elizabeth Hunter ,none
Clive Cussler,1931-07-15
Brian K. Vaughan ,1976-07-17
John Gwynne ,none
Kevin Henkes,1960-11-27
Kay Hooper,none
Inga Muscio,none
Jerry Bridges,none
John Hersey,1914-06-17
John Scalzi ,1969-05-10
Michelle Krys ,none
Cody McFadyen,none
Tara Sue Me ,none
T.M. Frazier ,none
Charles Haddon Spurgeon,1834-06-19
Donalyn Miller ,none
Stacey Jay ,none
Ruta Sepetys ,1967-11-19
Claire Monette ,none
Oscar Hijuelos,none
Max Lucado ,1955-01-11
Gustav Meyrink,1868-01-19
Edith Wharton,1862-01-24
David Shannon,1959-10-05
Max Weber,1864-04-21
Annie Jacobsen ,1967-06-28
Marlon James,none
Robert Munsch,1945-06-11
John Perkins ,none
Antonia Fraser,1932-08-27
Black Elk,1863-12-01
Cory Doctorow,1971-07-17
Andrew Smith,none
Will Christopher Baer,none
Umberto Eco,1932-01-05
Mike Mullin ,none
Mira Grant,1978-01-05
Carlos Fuentes,1928-11-11
Matthew Desmond ,none
Toni Morrison,1931-02-18
Kody Keplinger ,1991-08-08
Anne Holm,1922-09-10
Joe Simpson,none
Michelle Falkoff ,none
Dougie Brimson ,none
Gordon Dahlquist,none
Matthew Pearl ,none
J. Sterling ,none
S.M. Stirling,1953-09-30
Jay Lake,1964-06-06
Lori Wick,none
Amanda Grange ,none
Elizabeth Peters,1927-09-29
André Gide,1869-11-22
Winifred Watson,1906-10-20
Meredith Russo ,none
James Hogg,none
Joseph Mitchell,none
Tessa Gratton ,none
Ami McKay ,none
