index,0
Don Freeman,1908-08-11
Julian Barnes,1946-01-19
MacKinlay Kantor,1904-02-04
Marlene Perez ,none
Barry Unsworth,1930-08-10
Ha Jin,1956-02-21
Robin Hobb ,1952-03-05
René Goscinny,1926-08-14
Bruce Chatwin,1940-05-13
Ann Voskamp,none
Michael Blake,none
Tarryn Fisher ,none
Elvira Woodruff,none
Lynne Ewing,none
Sergei Lukyanenko,1968-04-11
Robert Silverberg,1935-01-15
Edith Pargeter,none
Brendan Behan,1923-02-09
Aleatha Romig ,none
Lothar-Günther Buchheim,1918-02-06
Daniel Kehlmann,1975-01-13
Carrie Vaughn ,1973-01-28
John McPhee,1931-03-08
John Fowles,1926-03-31
John Marsden,none
Jussi Adler-Olsen,none
Kevin Powers,1980-07-11
Mia Sheridan ,none
Annie Dillard,1945-04-30
Louise Rennison,none
Sherri Hayes ,none
Harold Keith,none
Roger Fisher,none
David Benioff ,1970-09-25
Tom Sharpe,1928-03-30
Lisa Mangum ,none
Jo Walton ,none
Larry Niven,1938-04-30
Nicky Charles ,none
Dominique Lapierre,1931-07-30
Victoria Laurie ,none
Renée Knight,none
Hank Green ,1980-05-05
Ali Smith,1962-08-24
Eckhart Tolle,1948-02-16
Alex Garland,1970-05-26
David Wilkerson,1931-05-19
Pam Bachorz ,none
Douglas E. Richards ,none
Iris Johansen ,1938-04-07
Sarah Vowell,1969-12-27
Linda Hogan,none
Kate Summerscale,none
Eloisa James ,none
Jeff Shaara,1952-02-21
Robert Wilson ,none
Steve Harvey,1957-01-17
Jeanne Birdsall,none
Christos Tsiolkas,none
Mark Salzman,1959-12-03
Nick Flynn,1960-01-26
A.W. Tozer,1897-04-21
Mark Millar ,1969-12-24
Irene Gut Opdyke,none
Katherine Anne Porter,1890-05-15
William Gay,none
Daniel H. Pink ,1964-07-23
Patricia Highsmith,1921-01-19
Eugene Burdick,1918-12-12
Russell Hoban,1925-02-04
Petronius,none
Sean Gordon Murphy ,none
John Updike,1932-03-18
Thomas Bernhard,1931-02-09
Theodore Sturgeon,1918-02-26
M.D. Lachlan ,1964-07-14
P.L. Travers,1899-08-09
Daniel J. Levitin,1957-12-27
Letty Scott ,none
Jackie Collins,1937-10-04
Blaine Harden ,none
Elizabeth Norris ,none
Jerzy Kosiński,1933-06-14
Hyeonseo Lee ,1980-01
Lois Lenski,1893-10-14
Chaim Potok,1929-02-17
Matthew J. Kirby,none
Deborah Smith,none
Janette Oke,1935-02-18
Alan Bradley ,none
Andrei Tarkovsky,1932-04-04
Don Van Ryn,none
Dallas Willard,1935-09-04
Jacob Bronowski,1908-01-18
Joseph F. Girzone,none
David Graeber ,1961-02-12
Jon Stewart,1962-11-28
Hilary Duff,1987-09-28
Gennifer Albin ,none
Spike Milligan,1918-04-16
Elisabeth Elliot,1926-12-21
Irma S. Rombauer,1877-10-30
Kinley MacGregor,1965-12-11
Robert Cormier,1925-01-17
Camilla Läckberg ,1974-08-30
Stephen R. Donaldson,1947-05-13
Siobhan Vivian ,1979-01-12
Venedikt Erofeev,1938-10-24
Craig Ferguson,1962-05-17
Scott Speer,1982-06-05
William C. Samples ,none
Daniel Pyle ,none
R.A. McDonald,none
John Zunski ,none
Jilly Cooper,1937-02-21
Giorgio Bassani,1916-03-04
Tom Rachman,none
Sharon Cramer ,none
Dorothy Gravelle ,none
John Kellett ,none
Barry Jordan Jr. ,none
Carrie Salo ,none
Gena D. Lutz ,none
Yoshihiro Togashi,1966-04-27
Hannah Pole ,none
Cheryl McIntyre ,none
Ernest Shurtleff Holmes,none
Carlos Rivera ,1986-03-15
T.S. Krupa ,none
Jorge Amado,1912-08-10
Ludwig von Mises,1881-09-29
Aly Martinez ,none
John Williams,1932-02-08
Jonathan Macpherson ,none
H.L. Roberts ,none
Cliff Lerner ,none
Simon W. Clark ,none
Alan W. Watts,1915-01-06
Cindy Springsteen ,none
J.C. Valentine ,none
Walter Van Tilburg Clark,1909-08-03
Nikolas Lee,none
Neva Squires-Rodriguez ,none
Lisa Terry ,none
Bibhutibhushan Bandyopadhyay,1894-09-12
Eliezer Yudkowsky ,1979-09-11
Elle Kennedy ,none
Muhammad Asad,1900-07-02
Charlie J. Eskew ,none
Vikram Chandra,none
Max Frei ,1965-02-22
Ashley Rhodes-Courter,none
Ben Peller ,none
Luca Rossi ,none
Faraaz Kazi ,none
Meredith T. Taylor ,none
Richard Ford,1944-02-16
Robyn Ellington-Jones ,none
Mark Edwards ,none
Brian Celio,none
R.J. Ellory,none
Sarah L. Thomson ,none
Jonathan Culver ,none
Muna Imady,none
Michael Barnett ,none
Paul Brickhill,1916-12-20
Harlan Ellison ,1934-05-27
Homer Hickam ,1943-02-19
Eva García Sáenz ,none
James R. Hannibal ,none
T.L. Shreffler ,none
Grace Draven ,none
Amish Tripathi ,1974-10-18
Zaman Ali ,none
Greg McKeown,none
Heather Marsh ,none
Nicholas Eames ,none
Claire Legrand ,none
K.J. Kruk ,none
Ali Shaw ,none
Nancy Farmer ,none
Yukito Kishiro,1967-03-20
Simon R. Green,1955-08-25
Conor Grennan ,none
Katie Piper,1983-10-12
Cayla Kluver ,none
Leah Raeder ,none
Alan Dean Foster ,1946-11-18
Suzanne Young ,none
Mord McGhee ,none
Elise Kova ,none
I.V. Olokita ,none
Krista Ritchie ,none
Hilary Freeman,none
Clay Griffith ,none
Félix J. Palma ,none
Jaycee Dugard,1991-06-10
Leonard Seet ,none
Ibi Kaslik,1973-08-20
Ashwin Sanghi ,1969-01-25
Gina Holmes ,none
Aleksandr Solzhenitsyn,1918-12-11
Amanda Sun ,none
John J. Davis,none
Shota Rustaveli,none
K.Hari Kumar ,none
John Ajvide Lindqvist,1968-12-02
Jane Bowles,none
Michael McDowell,none
Georgia Byng,1965-09-06
Beth Aldrich ,none
Alex Bell,none
Alix E. Harrow ,none
Ayn Rand,1905-02-02
Omar Tyree,none
Evan Wright ,none
Noah Gordon,none
Kamila Shamsie,1973-08-13
Jessica Brody ,none
Laura Kaye ,none
Jay Winik,1957-02-08
Jeanne Kalogridis ,none
Sarah Robinson ,none
Meg Waite Clayton ,none
Legs McNeil,1956-01-27
Dmitry Glukhovsky ,1979-06-12
David Eagleman ,1971-04-25
André Aciman ,1951-01-02
Roshani Chokshi ,1991-02-14
Raymond A. Moody Jr.,none
Jamie O'Neill,1962-01-01
Bruce H. Wilkinson,none
Sam Harris,1967-04-09
Nicky Cruz,1938-12-06
Don Rosa,1951-06-29
Jan Potocki,1761-03-08
Sarah Fine ,none
E.L. Doctorow,1931-01-06
Kristi Cook ,none
Austin Tappan Wright,1883-08-20
Katherine Addison ,1974-11-25
Kathleen Rooney ,none
Natasha Pulley,1988-12-04
Chanel Miller,1992-06-12
Geraldine McCaughrean,none
Rebecca Lim ,1986-09-26
Candace Bushnell ,1958-12-01
Naomi Wolf ,1962-11-12
Joan M. Wolf,none
Maggie Thom ,none
Gavin Extence,none
A. Kirk ,none
Brittany Cavallaro ,none
Robert Kolker ,none
Florence Scovel Shinn,1871-09-24
Paul Neilan,none
Emily Maguire,none
Marcel Pagnol,1895-02-28
Michael Thomas Ford,none
Ann-Marie MacDonald,1958-10-29
Thich Nhat Hanh,1926-10-11
Sting,none
O. Henry ,1862-09-11
Mary Wollstonecraft,1759-04-27
Alden Bell,1904-07-11
Joe Egly ,none
Jean Lee Latham,none
Amos Oz,1939-05-04
Matt Ruff ,1965-09-08
Alejandro Jodorowsky,1929-02-17
Jay Bell ,1965-12-11
Susin Nielsen ,none
Robin Stevens ,1960-01-30
Jenna Evans Welch ,none
Rebecca Ross ,none
David Liss ,1966-03-16
Autumn Cornwell ,none
Lori Lansens ,none
Rick Atkinson,none
John Locke,1632-08-29
Janet Lee Carey ,1954-01-11
Dayna Lorentz ,none
Brian Malloy ,none
John McGahern,1934-11-12
Kazu Kibuishi ,1978-04-08
Stacey Lee ,none
Banani Ray ,none
Susan Brownmiller,1935-02-15
Brendon Burchard ,1977-02-28
Tom Spanbauer ,none
Allegra Goodman ,none
Shelena Shorts ,none
Judy Blundell,none
Jeri Smith-Ready ,none
Paul Stewart ,none
Richard Laymon,1947-01-14
Stephen Greenblatt,1943-11-07
Doris Lessing,1919-10-22
Colum McCann ,1965-02-28
Michael Z. Williamson,none
Scott Sigler ,none
David Seltzer,1940-02-12
Amber L. Johnson,none
Sara Raasch ,1989-08-26
Evelyn Skye ,none
Camilla Isley ,none
Michael Rickard ,none
Jackson Lanzing,none
Mary Elizabeth Braddon,none
James D. Watson,1928-04-06
Malorie Blackman ,none
Wes Moore,1978-10-15
Napoleon Hill,1883-10-26
Philip Norman,none
Osho,1931-12-11
Sophie Davis ,none
Hiro Mashima,1977-05-03
Pepper Pace,none
Geraldine Brooks ,none
C.L. Stone ,none
Ismail Kadare,1936-01-28
Ashley Chappell ,none
Giovanna Fletcher ,1985-01-29
Tali Carmi,none
Cammie McGovern ,none
Nick Bilton ,none
Lynette Noni ,none
Nic Stone ,1985-07-10
Jex Lane ,none
Benedict Anderson,1936-08-26
Hitomi Kanehara,1983-08-08
Travis Bradberry ,none
Jane Jacobs,1916-05-04
Sarah Blakley-Cartwright ,2011-03-07
Celine Kiernan ,none
Lesley M.M. Blume,none
Suzanne Enoch,none
David Bayles,none
Wolfram von Eschenbach,none
Julie Halpern ,none
Lesley Pearse,1945-02-24
Holly Smale ,1981-12-07
RoAnna Sylver ,none
M.H. Boroson,none
Robert Crais,1953-06-20
Michael Dante DiMartino ,1974-07-18
Nevil Shute,1899-01-17
Timothy Findley,1930-10-30
Anya Seton,1904-01-23
Erin Hunter ,none
Sunny,none
Lorelei James ,none
George W. Bush ,1946-07-06
Giles Milton,none
Bruce H. Lipton ,1944-10-21
Horace Walpole,1717-09-24
Taro Gomi,none
Alyson Richman ,none
Lindsay Cummings ,none
Waris Dirie,none
Rob Bell,1970-08-23
Tim Tigner ,none
Iain Banks,none
Kaui Hart Hemmings ,none
Jamie Magee ,none
Hannah Harrington ,none
Leonard Cohen,1934-09-21
Kelley York ,none
Christopher Yost,1973-02-21
Anna-Marie McLemore ,none
John Rechy,1931-03-10
Ann Coulter,1961-12-08
Jim Crace,1946-03-01
Christopher Barzak ,1975-07-21
John D. Fitzgerald,1906-02-03
Patricia Gaffney,none
Karen Hancock,none
Milton Steinberg,none
Arthur Schopenhauer,1788-02-22
S. Hussain Zaidi ,none
Terri Anne Browning,none
Ray Kurzweil,1948-02-12
Don Carpenter,none
Han Kang,1970-11-27
Loreth Anne White ,none
Arthur W. Pink,1886-04-01
Keith Waterhouse,none
Megan McDonald,none
Marc Levy ,1961-10-16
Willy Russell,1946-08-23
David Gaider,none
Starhawk ,1951-06-17
Westminster Assembly,none
Arthur Miller,1915-10-17
T.E. Sivec,none
Ella Frank,none
Kevin Barry,1902-01-20
Laura Harrington ,1958-04-29
Catherine McKenzie ,none
Ed Catmull,1945-03-31
Maria Dahvana Headley ,1977-06-21
Francesca Zappia ,none
Joe R. Lansdale,1951-10-28
James Franco,1978-04-19
Ian Caldwell,1976-03-18
Annette Marie ,none
Heather Demetrios ,none
Carmen Maria Machado ,1986-07-03
Kohei Horikoshi,1986-11-20
Alberto Moravia,1907-11-28
John Gardner,none
Donna Leon,none
Jenny B. Jones ,none
Galway Kinnell,1927-02-01
Marya Hornbacher,1974-04-04
Michael Ende,1929-11-12
Robert Coover,1932-02-04
Judith O'Brien,none
Betty Smith,1896-12-15
Mo Yan,1955-02-17
Leon Uris,1924-08-03
Jessica Park ,2001-10-21
Martin Page ,1959-09-23
Thierry Jonquet,none
Stuart Hill,none
Brian Moore,none
Adam Mickiewicz,1798-12-24
Addison D'marko ,none
Ian W. Toll ,none
David J. Schwartz,none
Francine Prose ,1947-04-01
Megan Bostic ,none
Victoria Michaels ,none
Regina Doman ,none
Robison Wells ,1978-04-04
Howard Pyle,1853-03-05
Kitty Thomas ,none
Sharon M. Draper ,1948-08-21
Natalie Goldberg,1948-01-04
Ben Elton,1959-05-03
Karen Amanda Hooper ,none
José Carlos Somoza,1959-11-13
Chris Columbus,none
Calia Read ,none
Nick Vujicic,1982-12-04
Emily Bleeker ,none
Joey Graceffa,1991-05-16
Hubert SelJr.,none
Robert Jackson Bennett ,none
V.E. Schwab ,1987-07-07
Philip Yancey ,1949-11-04
Stuart Gibbs ,1969-06-11
D.B. Shan,none
Luis Carlos Montalván,none
Mindy McGinnis ,none
Nadia Hashimi ,1977-12-12
Miriam Toews,none
Lisa Gardner ,none
Jim Grimsley ,1955-09-21
Charles Stross ,1964-10-18
Ingeborg Bachmann,1926-06-25
Liv Constantine ,none
Gregory Maguire,1954-06-09
Lauren Conrad,1986-02-01
Lauren Brooke,none
Justin Bieber,1994-03-01
Kitty Fitzgerald,1946-09-25
Bree Despain ,none
Robert Alter,none
Daron Acemoğlu,1967-09-03
Emily Dickinson,1830-12-10
Bella Forrest ,none
Inio Asano,1980-09-22
Susan Jeffers,none
Robert Musil,1880-11-06
Gary Soto,1952-04-12
Russell Banks,1940-03-28
Peter Tompkins,none
Marina Nemat ,1965-04-22
Alice Miller,none
Mark Oliver Everett,1963-04-10
Amy Kathleen Ryan ,none
Jami Brumfield ,none
Monica Furlong,1930-01-17
Barbara Goldsmith,1931-05-18
William Ritter ,none
Charlie N. Holmberg ,1988-04-04
Jaclyn Moriarty,none
Mary Westmacott ,1890-09-15
Alan Dean Foster,1946-11-18
Naomi Klein,1970-05-08
Henry Miller,1891-12-26
Wolf Erlbruch,1948-06-30
Zoraida Córdova ,1987-06-26
Lucy Dillon ,none
Michael Balkind ,none
Jenni James ,none
Laura Thalassa ,none
Bill Browder ,1964-04-23
Sheryl Sandberg,1969-08-28
Helen C. Escott ,none
T.J. Klune ,none
Henry Adams,1838-02-16
Caroline Miller,none
Lucy Grealy,none
Michael E. Gerber,none
Elizabeth Vaughan,none
Joshilyn Jackson ,none
Tehmina Durrani,1953-02-18
Jack Welch,1935-11-19
Germaine Greer,1939-01-29
Amanda Stone ,none
Laura Nowlin ,none
Julio Cortázar,1914-08-26
Karen White ,none
Mike Scantlebury ,none
Emily Carroll,none
Miriam Sawan ,none
Alistair MacLean,1922-04-21
Blanche Fisher Wright,none
Alexander Hamilton,1755-01-11
David Simon,1960-02-09
Witi Ihimaera,1944-02-07
Eilis O'Neal ,none
Dai Sijie,1954-03-02
Karin Fossum,1954-11-06
Shannen Crane Camp ,none
W.C. Sellar,none
Tom Rob Smith,1979-02-19
Stacey O'Brien,none
Penelope Douglas ,none
Caroline Kepnes ,1976-11-10
Katherine Applegate,1956-10-09
P.D. James,1920-08-03
Aleister Crowley,1875-10-12
Kerrelyn Sparks ,none
Lorrie Moore,1957-01-13
Warren Fellows,1953-09-13
Megan Crewe ,none
Smedley D. Butler,1881-07-30
Rabih Alameddine,none
Rita Leganski,none
Peter Heller,none
Jorge Luis Borges,1899-08-24
William B. Irvine,none
A.G. Riddle ,none
Al Ries,1926-11-14
Richard Scarry,1919-06-05
Margaret Sidney,1844-06-22
Nicholson Baker ,1957-01-07
Virginia M. Axline,none
Paul Krugman ,1953-02-28
E.R. Braithwaite,1912-06-27
Norman G. Finkelstein,1953-12-08
Lex Thomas ,none
Nicole Krauss,1974-08-18
Lawrence Wright ,1947-08-02
Mark Owen,1972-01-27
Alberto Manguel ,none
Bill James,1949-10-05
Chris Bradford ,none
Washington Irving,1783-04-03
Robert W. Doubek,none
Jenny Offill,none
Melissa Bashardoust ,none
Nella Larsen,1891-04-13
Erskine Caldwell,none
Joseph Smith Jr.,1830-04-06
Siobhan Dowd,1960-02-04
Margo Lanagan ,none
Carolyn Mackler ,none
Cornelius Ryan,none
Margaret Edson,none
Carey Corp ,none
Katherine Rundell,none
Kevin Brooks,none
Bill Brown ,none
Pyotr Kropotkin,1842-12-09
Gloria Naylor,1950-01-25
Tom Robbins,1932-07-22
Cherrie Lynn ,none
Ngaio Marsh,1895-04-23
Priscilla Glenn ,none
Dahlia Lu,none
Madeline Sheehan ,none
Pearl S. Buck,1892-06-26
Douglas R. Hofstadter ,1945-02-15
Angie Thomas ,1988-09-20
Emma Clayton ,none
Misty Bernall,none
John Jakes,1932-03-31
Alisa Kwitney ,none
Virginia Euwer Wolff,none
Flavia Bujor,none
Zoë Heller,1965-07-07
Marquis de Sade,1740-06-02
Dav Pilkey,1966-03-04
Ann Leckie ,1966-03-02
Catherine Steadman,1987-02-08
Wendy Holden ,none
Shaunti Feldhahn ,none
Johanna Reiss ,1932-04-04
James Clemens ,none
Kenneth Roberts,none
Will Self,1961-09-26
Sarah Prineas ,none
Dorothy L. Sayers,1893-06-13
Dennis Higgins ,1939-08-04
Wallace D. Wattles,none
Lissa Price ,none
Tupac Shakur,1971-06-16
James S.A. Corey ,none
Terry Deary,1946-01-03
William Nicholson,none
Brian Keenan,none
Sandra Brown ,1948-03-12
Darryl Brock,none
Carrie Fisher,1956-10-21
Jonah Lehrer ,1981-06-25
Elizabeth Richards ,none
Michelle Lovric,none
Jodi Meadows ,none
Tommy Wallach ,none
Anthony Ray Hinton,1956-06-01
Glenn Beck,1964-02-10
William Boyd,none
Frank Cottrell Boyce,1959-09-23
Steven D. Levitt,1967-05-29
Jonathan Maberry ,1958-05-18
Adriana Trigiani ,none
Beverly Cleary,1916-04-12
Atsushi Ohkubo,1979-09-20
Harold Bloom ,1930-07-11
Zen Cho ,none
Dathan Auerbach ,none
Rudolfo Anaya,1937-10-30
Catherine Asaro ,1955-11-06
Diana Gabaldon ,1952-01-11
Obert Skye,none
David Klass,none
Dick Winters,1918-01-21
Robert J. Sawyer ,1960-04-29
Cynthia Eden ,none
Bethany Griffin ,none
Barry Lyga ,1971-09-11
Ann Halam,1952-02-14
Jiang Rong,none
Elisabeth Naughton ,none
Jane Harvey-Berrick ,none
Robert Rankin,1949-07-27
Annabel Pitcher,none
Robert W. Chambers,1865-05-26
C.C. Gibbs ,none
Bryan Lee O'Malley,1979-02-21
Yeonmi Park,1993-10-04
N.T. Wright,1948-12-01
Edwidge Danticat,1969-01-19
Gautam Malkani,none
Andy McDermott,1974-07-02
Gilles Deleuze,none
Eric Shanower ,1963-10-23
Jennifer Bosworth ,none
Lindsey Kelk ,1980-10-03
Richard Condon,none
Nancy Springer ,1948-07-05
Valerio Massimo Manfredi,1943-03-08
Danielle L. Jensen ,none
Lynn Weingarten ,none
April Genevieve Tucholke,none
Mary Stewart,none
Brent Hartinger ,none
John Keats,1795-10-31
Greg Bear,1951-08-20
Tan Twan Eng,none
Ruth Frances Long ,1971-04-20
Alice Kuipers ,1979-06-29
Joan Aiken,1924-09-04
Molly Evangeline ,none
R.J. Palacio,1963-07-13
Madeleine Thien,none
Julia Spencer-Fleming ,1961-06-26
A.C. Weisbecker,none
Judith Fathallah,none
Lynn Austin ,none
Mark Steyn,1959-12-08
Jonah Goldberg,1969-03-21
H.F. Saint,none
T. Colin Campbell,1934-03-14
Ashley Judd,1968-04-19
Brom,none
Stephanie Perkins ,none
Neil Patrick Harris,1973-06-15
Scott Weiss,none
Eugene O'Neill,1888-10-16
Joshua Ferris ,1974-11-08
David R. Hawkins,none
David Mazzucchelli,1960-09-21
Bart Yates,none
Norman L. Geisler,1932-07-21
Plutarch,none
Meg Kassel ,none
Thomas Ligotti,1953-07-09
Silvana De Mari,none
Sarah Andersen ,none
Claire Huchet Bishop,none
Jack Canfield,1944-08-19
Ludwig Bemelmans,1898-04-27
Timothy J. Keller,1950-09-23
Swami Satchidananda,1914-12-22
Janice Thompson ,none
Peter David,1956-09-23
Jacqueline Wilson,1945-12-17
G.J. Walker-Smith,none
Justin Evans ,none
Liz Murray,1980-09-23
William Joyce ,1906-04-24
Kelly Oram ,none
Henry H. Neff ,none
David D. Burns,1942-09-19
Joe McGinniss,1942-12-09
Winston S. Churchill,none
Ian Kershaw,1943-04-29
David Morrell ,1943-04-24
John Foxe,none
Norman Doidge,none
Thomas H. Cook,1947-09-19
Marilyn Kaye,none
C.S. Forester,1899-08-27
Eric Ries ,1978-09-22
Cherise Sinclair ,none
J.B. Salsbury ,none
Meredith Duran ,none
James Luceno,none
Silvia Federici,none
Caroline Alexander,1968-03-03
Karen Traviss ,none
Sylvia Brownrigg,none
Ian Serraillier,none
Monica Ali,1967-10-20
Catherine Forsayeth,none
Rand Miller,1959-01-17
Bruce Coville,1950-05-16
Shane Claiborne,1975-07-11
Andrei Bely,1880-10-26
Ron Rash ,1953-09-25
Sean Stewart ,1965-06-02
William L. Myers Jr. ,none
Tatyana Tolstaya,1951-05-03
Iain M. Rodgers ,none
Laura Gallego García,1977-10-11
Richard Wurmbrand,1909-03-24
Guy Debord,1931-12-28
Frank W. Abagnale,1948-04-27
Tim Lott,1956-01-23
Willa Cather,1873-12-07
Miles Cameron ,1962-08-16
Lisa Renee Jones ,none
Brent Weeks ,1977-03-07
Jeramey Kraatz ,none
Kamel Daoud,none
Pam Jenoff ,none
George Carlin,1937-05-12
Sarah Dunant,1950-08-08
Anne Fadiman,1953-08-07
Herbie Brennan ,1940-07-05
Dee Henderson ,none
Jamie Begley ,none
Ken Dryden,1947-08-08
Cynthia Rylant,1954-06-06
Ethel Lilian Voynich,1864-05-11
Michael Wyndham Thomas ,none
Carmen Laforet,none
Henry H. Halley,1874-04-10
Robert T. Bakker,1945-03-24
Blake Mycoskie,1976-08-26
Aya Nakahara,1973-07-28
Randy Shilts,1951-08-08
Dale Carnegie,1888-11-24
Richard Holmes,none
Thalia Chaltas,none
Daniel Tammet ,1979-01-31
Helen Macdonald,none
Norah Lofts,1904-08-27
LeGrand Richards,1952-04-06
John Hart ,none
Melissa Darnell ,none
Lynne Olson ,1949-08-19
Edgar Rice Burroughs,1875-09-01
Flynn Meaney ,none
Delilah S. Dawson ,1977-10-21
Tom Franklin ,none
Angela Graham ,none
Patrick Marber,1964-09-19
Dick Francis,1920-10-31
Lesley Kagen ,none
Caleb Carr ,1955-08-02
