,0
Becky Albertalli , U.S.
Catherine Marshall, United States
Sarah J. Maas , 1986 (age 36)New York
André Aciman , Egypt
Don DeLillo, U.S.
Aimee Cabo Nikolov ,none
Hanya Yanagihara , U.S.
V.E. Schwab, 1987 (age 35)California
Nicola Yoon ,American
Marissa Meyer , U.S.[2]
Mia Sheridan ,none
Cassandra Clare , Iran
Kathleen Zamboni McCormick ,none
Kenneth Jarrett Singleton,none
Fernando Pessoa, Portugal
Maria Nhambu ,none
Anne Willow ,none
Amie Kaufman , Australia
Colleen Hoover , US
Laura Joffe Numeroff , U.S.
Ransom Riggs, U.S.
Delia Owens ,c. 1949
M. Robinson,none
Afroz Alam ,none
Lawrence Hill, Ontario
John Green , U.S.
John Tiffany ,John Richard Tiffanyc. 1971 (age 50–51)
Kiera Cass , South Carolina
Tara Westover , Idaho
Michel Guyon ,none
Liane Moriarty , Australia
Victoria Aveyard , US
Ammar Habib , 1967 (age 55)
Rohith S. Katbamna ,none
Stephanie Garber ,American
Madeline Miller , U.S.
Jason Latshaw ,none
Kirsten Fullmer ,none
Gail Honeyman,none
Garth Nix , Australia
Paul Kalanithi, 1977
Margaret Wise Brown, U.S.[1]
Gillian Dance ,none
Naomi Novik , US
Samuel R. George,none
Rick Riordan , U.S.
J.K. Franko ,none
Taylor Jenkins Reid , U.S.
Ted Bernal Guevara ,none
Blake Crouch , North Carolina
Renée Ahdieh ,Writer
Andrew Watson ,none
Ruta Sepetys , U.S.
Brandon Sanderson , U.S.
Maggie Stiefvater , US
Jenny Han , U.S.
Heather Morris , U.S.
Alex Michaelides ,none
Amor Towles , U.S.
Holly Black , U.S.
Jean Rhys, British Leeward Islands (now Dominica)
Laini Taylor , US
Rhys Bowen , Somerset
Nelou Keramati ,none
A.D. Zoltan,none
Mackenzi Lee ,MacKenzie Van Engelenhoven
J. Jupes ,none
Sam Conniff ,British
Ta-Nehisi Coates, U.S.
Rachel Caine , 1962United States
Pierce Brown , Colorado
Leslie Garland ,none
Tomi Adeyemi , 1993 (age 29)
Frank Herbert, U.S.
Daniel Silva,none
Kendra Elliot ,none
Jay Kristoff , Australia
Katherine Arden , U.S.
Adam Silvera , U.S.
Jakub Lasak ,none
Lisa Renee Jones ,none
Robert Dugoni ,none
Tricia Copeland ,none
A.F. Knott ,none
Fredrik Backman , Sweden
Dan Brown , U.S.
C.S. Pacat ,none
Mark M. Bello ,none
Cece Whittaker ,none
Shaun David Hutchinson ,none
William Graney ,none
M.S. Matassa ,none
Melinda Leigh ,none
Trevor Noah, South Africa
Kris Kelkar ,none
Celeste Ng , Pennsylvania
Jamie McHone ,none
Shari Lapena ,none
Mya Robarts,none
Darin C. Brown ,none
B.A. Paris , UK
K.J. Soze ,none
Michael Stephen Daigle ,none
Scott Lynch , U.S.
Danielle Simmons,none
Marie Rutkoski , United States
Ashlee Vance ,1977 (age 44–45)South Africa
Miquel Reina ,none
Christian Warren Freed ,none
Sylvia Plath, U.S.
E.L. James , England
Camilla Isley ,none
Soman Chainani , filmmaker
Jordan B. Peterson, Canada
Lisa Wingate ,1965Germany
Lee Matthew Goldberg ,none
Grahame Shannon ,none
Anne Michaud ,none
Denis Johnson, West Germany
Kerri Maniscalco ,none
Amanda Hocking , Minnesota
Mark T. Sullivan ,none
Emem Uko ,none
Caroline Kepnes , US
Marie Lu , China
Mandy Stadtmiller , California
Chuck Palahniuk , U.S.
Sophie Kinsella , England
Harper Lee, U.S.
J.K. Rowling, England
Erich Fromm, German Empire
Lili Anolik ,none
Brian Courtney ,none
Stephen King , U.S.
Francesca Zappia ,none
Daniel Kelly ,none
Lali A. Love ,none
Amy Harmon ,none
Jodi Picoult , U.S.
Mariam Petrosyan,Մարիամ Պետրոսյան
Mimi Jean Pamfiloff ,none
Bryn Greenwood ,none
Victoria Schwab , 1987 (age 35)California
Kate Quinn , United States
Richelle Mead , United States
Anne Frasier , United States
Shanna Ehrlich ,none
Carol Wyer ,none
Gleb Tsipursky ,none
Paula Hawkins ,none
Tamara Ireland Stone ,none
Yaa Gyasi, Ghana
Stephen Westaby,none
Viet Thanh Nguyen , South Vietnam
Tanya Thompson,none
Jennifer Niven , Screenwriter
Sally Rooney , Ireland
Neal Shusterman , New York City
Erika Johansen ,Erika Johansen
Hector Malot, France
Sabaa Tahir ,Novelist
Paul Auster, U.S.
Don Phelan ,none
Shannon Messenger ,Author
Kimberly Brubaker Bradley , U.S.
Chuck Klosterman, U.S.
Teresa Driscoll ,none
Lori Gottlieb ,none
Lisa Gray ,none
Marlo Lanz ,none
Seanan McGuire , U.S.
Jojo Moyes , England
Alwyn Hamilton , Canada
Adrienne Woods ,none
Yuval Noah Harari, Israel
Victoria Selman,none
Kiersten White ,Kiersten White1983 (age 38–39)Utah
Arwen Elys Dayton ,American
Dan Howell, England
Chris Colfer, U.S.
Naomi Alderman , England
Megan Abbott , U.S.
Melissa Albert ,none
Dot Hutchison,none
Kevin Kwan ,关凯文
Taran Matharu ,none
Lyn I. Kelly,none
Nina LaCour ,none
Lisa Williamson ,none
Neil deGrasse Tyson , U.S.
Kendare Blake , South Korea
Nikki Moyes ,none
Jasmine Warga ,none
Paul Harbridge ,none
Lisa Jewell , England
Kasie West ,none
Pawan Mishra ,none
Jeremy Forsyth ,none
Zoltan Andrejkovics ,none
Richard Powers, US
Gillian Flynn , U.S.
Sam B. Miller II ,none
Mary Burton ,none
Hans Rosling, Sweden
Elizabeth Gilbert , U.S.
Rolf Margenau ,none
Patrick Ness, US.
Barry Eisler , U.S.
Ruth Ware ,none
Kazuo Ishiguro, Japan
James Patterson , U.S.
Genevieve Cogman ,Author
Neil Gaiman , England
Neal Stephenson , U.S.
Leigh Bardugo , 1975 (age 47)Jerusalem
Sara Wolf ,none
Samantha Shannon , England[2]
Eoin Dempsey ,none
George R.R. Martin, U.S.
Vera Jane Cook ,none
Erin Lockwood ,none
P.I. Alltraine ,none
Diane Ackerman , 1948 (age 74)
Mary Ramsey ,Mary Jeanne Ramsey
Ki Longfellow , United States
Brent LeVasseur ,none
Colson Whitehead , U.S.
Torey L. Hayden,none
Erin Morgenstern , 1978 (age 44)[1]
Mitch Albom , U.S.
Jez Jones,none
David Grann, 1967 (age 55)
James Faro ,none
Matt Haig , England
Hiro Arikawa, Kochi Prefecture
Olivia Hawker,none
Margot Lee Shetterly , U.S.
Alice Oseman , England
Liu Cixin ,刘慈欣
Ron Millicent ,none
Karin Slaughter , United States
Cynthia Collins ,none
Ally Carter , U.S.
Courtney Summers , Ontario
George Saunders, U.S.
Estelle Maskame ,none
Robin Gregory , England
M.L. Rio ,none
Lin-Manuel Miranda, U.S.
Cynthia Hand ,none
Gary Santorella,none
Felix Alexander ,none
Oyinkan Braithwaite , Nigeria
Rick Yancey, U.S.
Margaret Rogerson ,none
Erin Watt ,none
Victoria Scott , U.S.
Morgan Rhodes ,Morgan Rhodes
Scott Hawkins ,Scott Hawkins
Sogyal Rinpoche,Rinpoche
Tahereh Mafi, United States
Nicholas Sparks , United States
Tom DeLonge , U.S.
Eric M. Black ,none
Tiffany McDaniel ,none
Christopher Keene , U.S.
Daniel M. Harrison,none
Rupi Kaur , India
Joseph Fink,none
Julie Murphy ,none
Victoria Helen Stone ,none
David Sheff , U.S.
Connor Franta, U.S.
Ryan Graudin ,none
Kelly Barnhill ,none
Vivian Barz ,none
James Riley ,none
A.J. Mouse ,none
Gregg Olsen , U.S.
Gayle Forman , U.S.
Bridget Hodder ,none
Amber Smith ,5 ft 10.5 in (179 cm)[1]
Samantha Ryan Chandler ,none
R.F. Kuang ,匡靈秀
Sally Green ,Sally Green
Robyn Schneider ,none
Amanda Lovelace,1991
Anna Todd , U.S.
Chloe Benjamin , California
Philip Pullman, England
Tia Shurina ,none
Ashley Herring Blake ,English
Phil Knight, U.S.
Veronica Roth , U.S.
Robert G. Williscroft ,none
John Grisham , U.S.
Brittainy C. Cherry ,none
Jenny Lawson , blogger
Mary E. Pearson , 1955 (age 67)Southern California
Robert Galbraith,none
David Lagercrantz, Sweden
A.G. Howard ,none
Elizabeth Strout, U.S.
Tayari Jones , U.S.
Winston Graham, England
Graeme Simsion , New Zealand
Sarah Dessen , U.S.
Pernell Plath Meier ,none
Andrew Mayne ,none
Kimberly Lauren ,none
Georgia Hunter ,none
Matthew D. Dho ,none
Alexandra Christo ,none
Robert Thier,none
Nikki Sex ,none
Anna Gallegos ,none
Greer Hendricks ,none
Claire Morgan , Northern Ireland
Amit Ray, (1960-08-12) 12 August 1960 (age 62)India
Sylvain Neuvel , Quebec
Adrian Tchaikovsky , United Kingdom
Michael Connelly , U.S.
Hilary Davidson ,none
Kimber Lee ,Kimberly Ann Frankele[1][2]
Nnedi Okorafor , U.S.
Mark Lawrence ,none
Robin Benway ,  University of California at Los Angeles
Riley Sager ,Riley SagerAlan Finn
Ocean Vuong, Vietnam
Tommy Orange , U.S.
Cecelia Ahern, Ireland
Martha Hall Kelly ,none
Sejal Badani ,none
S.J. Kincaid ,none
Benjamin Alire Sáenz , USA
Brian Selznick, New Jersey
Brigid Kemmerer , U.S.[1]
Robert Bryndza ,none
Alexander Helas ,none
Lee Child , England
Rachel E. Carter ,none
J.R. Ward , United States
J.P. Delaney ,none
Julie Buxbaum ,1977 (age 44–45)[1]
Ali Benjamin,Alison WadeUnited States
L.J. Shen ,none
Autumn Jones Lake ,none
S. Jae-Jones ,none
Chimamanda Ngozi Adichie, Nigeria
Alexandra Bracken , U.S.
Kent Haruf, Colorado
Josie Silver ,none
GRWilson ,none
Jennifer L. Armentrout , West Virginia
Lucinda Riley , Northern Ireland
James Victor Jordan ,none
Ernest Cline , U.S.[1]
Imbolo Mbue , Cameroon
S.C. Stephens ,none
I James Forrest,none
Tui T. Sutherland, Venezuela
Cynthia D'Aprix Sweeney ,Cynthia D'Aprix Sweeney
Suzanne Collins, U.S.
Roxane Gay , U.S.
Louise Erdrich, U.S.
Ken Follett , Wales
Jean Craighead George, D.C.
Martha Wells , U.S.
S.M. Parker ,none
Michael Jensen ,none
Michael D. Durkota,none
Lene Fogelberg ,none
Tiffany FitzHenry ,none
Durgesh Satpathy ,none
Ali Marsman ,none
Jeremy Griffith ,1945 (age 76–77)
Lauren Kate , United States
Farah Cook ,none
Susan M. Boyer ,Author
Jerilee Kaye ,none
Kathleen Baldwin , US
Jamal Lewis ,Running back
Rusty Young ,none
Dennis E. Taylor ,Canada
Becky Chambers, 1985 (1985-05-03) (age 37)Los Angeles County
Rainbow Rowell , United States
Jaye L. Knight ,none
Abbi Glines , Alabama[3][4][5]
Lauren Graham, U.S.
Michelle McNamara, U.S.
C.S. Johnson ,none
Kathleen Glasgow ,none
Mohsin Hamid, Pakistan
Christina Lauren ,Authors
Don Winslow , U.S.
Nathan Hill,none
Barbara Davis , 1929New York City
James Clear ,none
Pittacus Lore,Pittacus Lore (James Frey and Jobie Hughes)
Sarah Pinborough , England
Zadie Smith, England
S.A. Chakraborty ,none
Carrie Hope Fletcher, England
Seth Dickinson ,United States
Nina George , West Germany
Jessica Townsend , Australia
C.L. Hunter ,none
Lisa Maxwell ,none
John Carreyrou,French-American
Cherlina Works ,none
Chevy Stevens ,none
Erin A. Craig ,none
Elizabeth Acevedo , NY
James Dashner , United States
Katharine McGee ,none
Claire McGowan,none
Anne Bishop,Writer
Elsa Blomster,none
Ashley Poston ,none
Zoje Stage ,none
J.D. Barker ,none
Jenn Bennett , Germany
Jen Wang , U.S.
Curtis Sittenfeld , U.S.
Ray Dalio , U.S.
Elly Blake ,none
Sarina Bowen ,none
Karl Wiggins ,none
Kerry Lonsdale ,none
Cathy Octo ,none
John Boyne, Ireland
Gary B. Shelly,none
Emery Lord ,none
Steve Silberman,United States
Jennifer Mathieu ,none
Christopher Greyson ,none
Helen Hoang , U.S.
Maddie Dawson ,none
Andrew Sean Greer, U.S.
Sara Barnard ,none
Ottessa Moshfegh, U.S.
David Arnold , England
I.T. Lucas ,none
Abraham Lopez ,none
Katrin Schumann ,none
Dean Koontz , U.S.
Elin Hilderbrand ,none
Louise Gornall ,none
Matthew Farrell ,none
J.D. Tyler ,none
Hillary Rodham Clinton,Barack Obama
Laura Sebastian ,none
Fiona Barton ,none
Noah Hawley , U.S.[1]
Danielle Paige ,none
Connie Glynn, England
Amy Tintera ,none
Robin Roe ,none
Amber Lee,none
Jesmyn Ward , U.S.
Ken Liu , China
Jeaniene Frost , 1974 (age 48)[1]United States
Beth O'Leary ,none
Mel Ryle ,none
Stephenie Meyer, U.S.
Melanie Dickerson ,none
T.M. Frazier ,none
Claire Monette ,none
Matthew Desmond ,1979 or 1980 (age 42–43)[1]
Erik Larson ,none
Michelle Falkoff ,none
Meredith Russo ,Author
Tarryn Fisher , South Africa
Kate Atkinson,none
Julie Kagawa , United States
Renée Knight,none
Hank Green , U.S.
Douglas E. Richards ,none
Kate Summerscale, England
Elena Ferrante,Novelist
Orson Scott Card, U.S.
Sean Gordon Murphy , New Hampshire
Hyeonseo Lee , North Korea
Aly Martinez ,none
Jonathan Macpherson ,none
H.L. Roberts ,none
Cliff Lerner ,Clifford Lerner
Simon W. Clark ,none
Lisa Terry ,none
Eliezer Yudkowsky , U.S.
Elle Kennedy ,Novelist
Charlie J. Eskew ,none
Mark Edwards ,none
Grace Draven ,none
Amish Tripathi , India[1]
Zaman Ali ,none
Nicholas Eames ,Nicholas Eames
Claire Legrand , United States
K.J. Kruk ,none
Ali Shaw ,none
Elise Kova ,none
Sarah Rees Brennan ,c.1980Ireland
Heather O'Neill , Quebec
I.V. Olokita ,none
Krista Ritchie ,none
Beth Aldrich ,none
Alex Bell,"
Alexander Bell"
Alix E. Harrow , United States
Meg Waite Clayton , D.C. United States
Renée Paule ,none
Dmitry Glukhovsky ,Дмитрий Алексеевич Глуховский
Roshani Chokshi , United States
Kathleen Rooney , West Virginia
Natasha Pulley, 1988 (age 34)
Robin Hobb , US
Chanel Miller, U.S.
Brittany Cavallaro ,none
Robert Kolker , US
Gena Showalter ,1975 (age 46–47)Oklahoma
Scott Westerfeld , United States
Susin Nielsen ,none
Jenna Evans Welch ,none
Rebecca Ross ,none
Raina Telgemeier , California
Stacey Lee ,English
Sara Raasch , 1989 (age 33)Ohio
Evelyn Skye ,none
Michael Rickard ,none
Jackson Lanzing,none
Pam Muñoz Ryan, US
Lynette Noni ,none
Nic Stone , Georgia
Jex Lane ,none
RoAnna Sylver ,none
M.H. Boroson,none
Michael Dante DiMartino , U.S.
David Baldacci , U.S.
Julian Barnes, England
Tim Tigner ,none
Anna-Marie McLemore ,English
Christine Zolendz ,none
Nora Roberts , U.S.
Han Kang, South Korea
Loreth Anne White ,none
Maria Dahvana Headley , U.S.
Heather Demetrios ,none
Carmen Maria Machado , U.S.
Kohei Horikoshi, Japan
John Gardner,none
Addison D'marko ,none
Joe Hill ,none
Emily Bleeker ,none
Renee Carlino ,none
Joey Graceffa, U.S.
Morgan Matson , U.S.
V.E. Schwab , 1987 (age 35)California
Liv Constantine ,none
Ilona Andrews ,Andrew Beauregard GordonIlona Gordon
Inio Asano, Japan
Sherrilyn Kenyon , US
Lang Leav , Thailand
Laura Thalassa ,none
Bill Browder , U.S.
Helen C. Escott ,none
T.J. Klune ,none
Miriam Sawan ,none
Penelope Douglas ,none
Katherine Applegate, U.S.
A.G. Riddle ,none
Stephen Fry, England
Robert W. Doubek,none
Melissa Bashardoust ,none
Bill Brown ,none
Teri Terry ,none
Clare Mackintosh ,Bristol
Angie Thomas , U.S.
Alex Flinn , United States
Catherine Steadman, (1987-02-08) 8 February 1987 (age 35)England
Wendy Holden ,none
James S.A. Corey ,2011–present
Jodi Meadows ,none
Tommy Wallach ,none
Isabel Allende ," Peru[1]: 1942 
"
Anthony Ray Hinton, U.S.
Zen Cho ,Author
Irvine Welsh, Scotland
Yeonmi Park, North Korea
Lynn Weingarten ,none
April Genevieve Tucholke,Writer
R.J. Palacio, 1963 (age 59)
Terry Pratchett, England
Maureen Johnson , United States
Madeleine Thien, Canada
Ali Smith, Scotland
Meg Kassel ,none
Sarah Andersen ,Maryland Institute College of Art
Brian K. Vaughan , U.S.
Shel Silverstein, U.S.
Jennifer Donnelly , U.S.
Catherine Forsayeth,none
William L. Myers Jr. ,none
Iain M. Rodgers ,none
Kamel Daoud,none
Michael J. Sullivan ,none
Nalini Singh , 1945 (age 77)Jalandhar
M.J. Arlidge,none
Melissa Tagg ,none
Angelica Banks ,none
Anne Tyler , United States
Roseanna M. White ,none
Christina Henry ,none
James Comey,Barack ObamaDonald Trump
Angela Marsons ,none
Jessica Khoury ,none
Janet E. Morris , 1946 (1946-05-25) (age 76)
Laura Ruby,none
Lily Collins, England
Shane Dawson, U.S.
J.D. Vance,Rob Portman
Andy Weir , U.S.[1]
Frans de Waal, Netherlands
Meredith Wild ,none
Helena Hunting ,none
Jenn Bishop ,none
Bill Konigsberg , 1970 (1970-11-11) (age 52)New York City
Michael Buckley,none
Jessi Kir,none
Barbara O'Connor ,none
Synne Jakobsen ,none
Alex Gino, New York
Sylvia Day , California
Jim Butcher , United States
Claudia Gray ,Amy Vincent
Kate O'Hearn, Canada[1]
Jeanne Birdsall, U.S.[1]
Melissa Grey ,none
Karen M. McManus , United States
John Marrs ,none
RuDixon,none
Heather Cocks ,none
Anna Kavan, France
E.C. Jackson ,none
Michele Breza ,none
John Calvin, France
Loren Molloy ,none
Cathy McLennan ,none
Kapil Kumar Bhaskar ,none
Ashish Jaiswal ,Ramtek
Amy Koto ,none
Laurick Ingram ,none
Robert Jenkins ,none
Beth Koritz ,none
Wole Akosile ,none
Melanie Martins ,none
Heather Marsh , programmer
Sita Bennett ,none
Chris Carter,none
Tillie Walden,1996 (age 25–26)
Ashley Stoyanoff ,none
Iain Reid , Canada[1]
Kate James ,none
Vincent L. Scarsella ,none
Fletcher DeLancey ,none
Nina Willner , 1961 (age 61)
Giovanna Fletcher , England
Cindy Brandner ,none
Alain de Botton , Switzerland
Charlie Mackesy, United Kingdom
Kiley Reid, U.S.
Jennifer Lynn Barnes , Oklahoma
Sara Gruen , Canada
Matthew Syed, England
Jessica Brody ,Smith College
Lylah James ,none
Andrew Norriss,none
Kate Stewart , UK
Sara Bareilles, U.S.
Holly Bourne ,6 May
Vi Keeland ,English
E.O. Odiase ,none
J.T. LeRoy,none
Bernhard Hennen, Germany[1]
Brené Brown , U.S.
Chris-Jean Clarke ,none
Alice Hoffman , United States
Danielle Esplin ,none
Lauren James ,"
 (2001-09-29) 29 September 2001 (age 21)"
Kade Cook ,none
Cassandra Fear ,none
William Gibson, U.S.
Frances Hardinge, England
Ali Land,none
Nujeen Mustafa, Syria
Jennifer Anne Davis ,none
Jill Santopolo ,none
Marjorie M. Liu , U.S.
Ryan Holiday , U.S.
Lyndsay Faye ,Author
Malcolm Gladwell, UK
Lyssa Kay Adams ,none
J. Cafesin ,none
Walter Dean Myers, U.S.
Katy Evans , 1976 (age 46)
William MacAskill , Scotland
Beth Revis , US
Elena Favilli , Italy
Emiko Jean ,none
Viral Dalal ,none
Olga Tokarczuk, Poland
Mariko Tamaki, Canada
Jennifer A. Nielsen , 1971 (age 51)Northern Utah
Adib Khorram ,none
Victoria Lee , United States
Richard Bradford,none
Kaitlin Bevis ,none
Kresley Cole ,Novelist
Adam Steven Page ,none
Miranda July , U.S.
C.J. Redwine ,none
Will Wight , USA
Wendy Spinale ,none
Ann Leckie , Ohio[2]
Jennifer Latham ,none
Sharlyn G. Branson ,none
Dalai Lama XIV,22 February 1940 – present
Peter V. Brett , New York
C.G. Drews ,none
Max Porter,none
Walter Isaacson ,James K. Glassman
Shashi Tharoor,Anurag Thakur
Bernardine Evaristo, England
Haemin Sunim,Buddhist TeacherWriter
Helen Oyeyemi , Nigeria
Cath Crowley ,none
Lisa McMann , Michigan
Maylis de Kerangal, France
Alexei Maxim Russell , Manitoba
James Rollins , U.S.[1]
Lauren Blakely ,none
Alyssa B. Sheinmel ,none
Lilly Singh, Canada
Robert M. Sapolsky, U.S.
Sarah Beth Durst , U.S.
Jocko Willink , Jr.
Robert Beatty , Canada
Gita Trelease ,none
Rebecca Schaeffer , U.S.
Makoto Shinkai, Japan
Kiran Bhat ,none
Arabella Weir, U.S.
Keri Lake , U.S.
A.S. King , US
Leonard Seet ,none
Jason Reynolds, U.S.
Paul Tremblay , U.S.
Fatima Farheen Mirza , 1991 (age 31)California
Justina Ireland , United States of America
Natasha Ngan , Hertfordshire
Zora Neale Hurston, U.S.
Jamie McGuire ,"
Jamie Anthony McGuire[1]"
Karole Cozzo ,none
Greg Iles , West Germany
Devney Perry ,none
Elif Shafak ,Elif Şafak
Cara Alwill Leyba,none
Dean Atta ,none
Kurtis J. Wiebe ,Image Comics
J. Carson Rose ,none
J.Y. Yang ,1982 or 1983 (age 39–40)
Tricia Levenseller ,none
Simone St. James ,none
Bridget Collins ,none
Alex Light , Virginia
Scott Adams, U.S.
Lisa Genova , 1970 (age 52)
Katarina Bivald ,none
Gianni Perticaroli ,none
Sona Charaipotra , Master's in Dramatic Writing and South Asian Diaspora Studies
Salla Simukka, 1981 (age 41)Tampere
Lisa Lutz , US
Harlan Coben , U.S.
Michael Wolff,none
John Gwynne ,none
S.D. Smith ,none
Patricia Cornwell , U.S.
Sandie Jones ,Margaret Jones
Charles Patterson,none
Elliot Wake ,none
Jonathan Stroud , England
Shea Ernshaw ,none
Daniel Cole,none
Peter Brown,none
Holly Jackson , England
Kim Liggett ,none
Kami Garcia , 1972 (age 50)
Michael Grant ,none
Glennon Doyle , U.S.
Colleen Oakes ,none
Emmy Laybourne , New Jersey
Brent Weeks , USA
Emily Lloyd-Jones ,none
Anna Pitoniak ,none
Rosanne Parry ,none
Charlotte McConaghy ,none
Elena Dunkle,none
A.L. Jackson ,none
Keigo Higashino, Japan
Anna Burns, Northern Ireland
Chris Turnbull ,none
Gretchen McNeil ,"
Teen drama[1]
Thriller[2][3]
"
Lauren Groff , U.S.
Emily Henry ,none
Rachel Vincent ,West Indies
Jeff Garvin ,none
Young Kim ,Gil Cisneros
Felix O. Hartmann ,none
Cal Newport, 1982 (age 40)
David Levithan , United States
Cristin Terrill ,none
Rory Power ,none
Sarah Lyu ,none
Julia Durango,none
Erin Beaty ,none
Kelly Loy Gilbert ,none
Tracy Wolff,none
Sunil Khilnani,none
Rysa Walker , Florida
Jenn Marie Thorne ,none
Aimee Friedman , New York
Katerina Diamond ,none
Hawa L Crickmore,none
Sabrina Benaim, Canada
Fumio Sasaki,none
E.K. Blair ,none
Adrienne Maree Brown , US
Rachel Held Evans, U.S.
Matthew Quick , U.S.
Charles Cumming, Scotland
Lauren Child, England
Ashley Elston ,none
Layne Fargo ,none
T.R. Horne ,none
Patrick Gale,none
André Alexis, Trinidad and Tobago
Paolo Bacigalupi , Colorado
Sophie Jordan ,none
Peadar Ó Guilín ,Peadar Ó Guilín
Jennifer Egan , U.S.
Adam Gidwitz , CA
Virginia Boecker ,none
Chris Grabenstein , NY
Maggie Hall , Ireland
Affinity Konar ,none
Kamila Shamsie, Pakistan
Cara Delevingne, England
Laurie Forest ,none
Danielle L. Jensen ,Female
Mary Robinette Kowal , North Carolina
Maria V. Snyder , United States
Lisa M. Orban ,none
Marieke Nijkamp , the Netherlands[1]
Amanda Foody ,none
Violet LeVoit ,none
Justin A. Reynolds ,none
Jon Padgett ,none
Peter Wohlleben, West Germany
Harper Sloan ,none
Robert Harris ,none
Carian Cole ,none
Kristen Orlando ,none
John Corey Whaley, USA
Sue Lloyd-Roberts, England[1]
Lori Benton ,none
Megan Morrison ,none
Jazz Jennings, U.S.
