,0
Tenaya Jayne ,none
Glennon Doyle Melton , U.S.
Gerry Duggan ,none
Jeff Shaara, New Jersey
Jen A. Durand ,none
Emma Mills, 1989 (age 33)
Rachel Morgan ,none
Gulwali Passarlay,none
Alexa Riley ,none
S.J. Himes ,none
Ichigo Takano,たかの　いちご
L. Duarte ,none
Andrea Speed ,none
Amy Schumer ,Amy Beth Schumer
David Vann ,none
Catherine Lanigan,none
Emily Ley,none
Peter Clines , 1969 (age 53)
Mark A. Cooper, 1800
L.E. Modesitt Jr. ,none
Erin Bowman , US
Keri Arthur , (1967-12-04) 4 December 1967 (age 55)
Penelope Ward ,none
Julie Hall ,none
Stephen Backhouse,none
Chris Voss , U.S.
Ta-Nehisi Coates , U.S.
Paulo Coelho , Brazil
Vera Nazarian ,none
Graham Swift, England
Marisha Pessl , 1977 (age 45)Michigan
M. Sweeney ,none
Michael Kun ,none
Tariq Ramadan, Switzerland
Robin Sloan ,United States
Elana K. Arnold ,none
Jordan Ellenberg, U.S.
Connilyn Cossette ,none
Brian O'Hare ,none
James Wilde,none
Zaina Arafat ,Zaina Arafat
Elaine Kahn , Illinois
Kwame Mbalia ,none
Natalie C. Parker ,none
Eric Lindstrom ,none
Oliver Sacks, England
Angie Kim ,none
Heather Lloyd ,none
Whitney G. ,none
Rebecca McRitchie ,none
Sarah Smith ,none
Samantha Christy ,none
Sean-Michael Argo ,none
Diane Duane , United States
Talia Hibbert ,1995/1996 (age 26–27)[1]
Tara Bennett ,none
John Coleman,none
Julian Darius ,none
Matt Myklusch ,none
D.L. McDermott ,none
David Duchovny, U.S.
Matt Johnson ,none
Laurann Dohner,none
Lori Ostlund ,  University of New Mexico
P.N. Elrod,Patricia Nead Elrod1954[1]
Peter Nichols,none
Gene Baur , U.S.
Andrew Keenan-Bolger, U.S.
Andie Mitchell,none
PewDiePie, Sweden
Amanda Prowse,none
Darcy Woods ,none
Joshua Khan ,none
Sam Argent,none
Scott Snyder , United States
Loree Lough ,none
Riley Hart ,none
Sarah Wilson ,none
Alexandra Potter ,none
Mary Beard,none
James Newman ,none
Ruth Emmie Lang ,none
Miguel Serrano, Chile
Andrea Molesini, Italy
Mira T. Lee ,none
Akira Himekawa,none
Lara Avery,none
Robert J. Crane,none
Geoff Johns , U.S.
Jim McDoniel ,none
Paul Dowswell,none
Cathy Malkasian,none
J.R.R. Tolkien, Orange Free State
M.A. Bennett,none
Ryan North , Canada
Meera Subramanian,none
Takatsu ,none
Karen Bao ,none
Sarah Maine ,none
L. James Rice ,none
Cathy Gohlke ,none
Audre Lorde, U.S.
Leslye Walton ,none
Georgia Dunn ,none
Scarlett Dawn ,none
François S. Clemmons,none
Joshua Whitehead,5 January 1989  (age 33)
Larry D. Thompson ,George W. Bush
Jaroslav Kalfar ,none
Mac Barnett, United States
Allayne L. Webster ,none
Jim Pascoe ,none
Michael Bond, England
Sonya Sones , Massachusetts
Harley A. Rotbart,none
Petra Durst-Benning,none
Christina Dodd , ?
Jason Matthews,none
Lilly Gayle ,none
Sawyer Bennett ,none
Carole Cummings ,none
Sky Shifter ,none
Katie Cotugno ,none
Alyxandra Harvey ,none
Harpie,Legendary creature
Violet's Vegan Comics,none
Ijeoma Umebinyuo ,none
Danielle Steel, U.S.
Samantha Hayes , South Africa
Rachel Renée Russell , 1959 (age 63)
Carey Corp ,none
Ben Lindbergh ,none
Jim Zub ,Comic book writer
Devon C. Ford ,none
Anthony Horowitz , England
Justin Cronin , United States
Gavin Hesketh,none
J.S. Scott ,none
Tessa Dare ,Tessa Dare
Jeff VanderMeer , U.S.
Logan Chance ,none
Claudie Arseneault ,none
Scott Cawthon, U.S.
Sarah Bakewell, England
Anita Valle ,none
Wayne Clark ,none
David Demchuk ,none
John L. Parker Jr.,Writer
Christopher Hastings ,none
Elizabeth Knox , New Zealand
Kerry Drewery ,none
Rachel Kadish , short story writer
Nikesh Shukla , England
William Kent Krueger , U.S.
Peter Newman ,none
Christopher Lentz ,none
Micol Ostow , 1976 (age 46)New York City
Lynn Casteel Harper,none
Nicki Pau Preto ,none
Jill Murphy, England
Jack Cheng ,none
Dorian Lynskey,none
Josephine Angelini , United States
Danielle Lori ,none
Saladin Ahmed , U.S.
Nova Weetman,none
Suzanne Redfearn ,none
Kathryn Springer ,none
GabRivera,none
Craig Davidson, Canada
Tilar J. Mazzeo,none
Rachel Lynn Solomon ,none
Aiden Thomas ,American
Brae Wyckoff ,none
Mary Behre ,none
C.E. Thornton ,none
Stephen Crane, U.S.
Richard Botelho ,none
Debbi Mack ,none
Siobhan Davis ,none
Emerald Fennell, England
Luz Calvo,none
R.L. Stine , U.S.
Ryan Gattis ,none
Julie Anne Long ,none
Jake Halpern,Buffalo 
Jeremy Scott , U.S.
A.H. Holt,none
Sigmund Freud, Austrian Empire
Christopher G. Nuttall ,none
Charlie N. Holmberg , U.S.
David Brooks,none
Henry H. Neff ,none
Riley Redgate ,Ríoghnach Robinson
Stephanie Morrill ,none
Eimear McBride,none
Jenna Bush Hager , U.S.
Sarah Prager ,none
L.H. Cosway ,none
Paulette Jiles ,none
Kara Thomas, 1990 (age 32)
Camille Pagán ,none
Kate Mascarenhas,none
Kate Riordan ,none
Louise Pentland, England
Kelly Rimmer ,none
Chelsea Bieker ,none
Fiona Alison Duncan ,none
Jennifer Brown,none
Scott Reintgen ,none
C.J. Omololu ,none
J.A. White ,none
Megan Goldin ,none
Misty Copeland, U.S.
Stylo Fantome ,none
Hena Khan ,none
Jasmine Guillory ,none
Robin Brande ,none
Lisa Shearin ,none
M.R. James, England
Rebecca Zanetti ,USA
Joseph Delaney , England
John Stephens,none
Shanora Williams ,none
William Ritter ,none
Moïra Fowley-Doyle,none
A.N. Willis ,none
Clarissa Wild ,none
Elvis Newman,none
Stephanie Kegan ,none
Sibéal Pounder,none
Keri Smith ,Canadian
Cinda Williams Chima , Ohio
Deborah Harkness , Pennsylvania
Jean McNeil,none
Erin Entrada Kelly , KS
Jon Butterworth ,Jonathan Mark Butterworth1967/1968 (age 54–55)[1]
Ivy Rose,none
Liz Moore,(1944-09-15)15 September 1944
Nicole Williams ,none
Stephanie Elliot ,none
Sarah Knight , British America
Jordan Castillo Price ,none
Jonathan Janz ,none
Jen L. Grey ,none
Jordan Bone,Point guard
Nancy Herkness ,none
Katherine Hayton,none
Anne Blankman ,none
Mary-Louise Parker, U.S.
Jillian Tamaki, Ontario
Rene Denfeld ,none
Jennifer Estep ,none
Karan Mahajan , Connecticut
Kel Kade ,none
Akala,none
Chelsea Handler, U.S.
Michelle de Kretser, Ceylon
Michael Muhammad Knight,none
Bill Hayes ,none
Zack Loran Clark,none
Kimberly Belle , (1968-02-20) 20 February 1968 (age 54)
R.J. Parker ,none
P.W. Catanese ,New York
Amy Alward ,none
Sam Humphries, U.S.
Kate McLaughlin ,none
Natasha Anders ,none
Steve Bein,none
Czesław Miłosz, Russian Empire
Bethany-Kris ,none
Ron Franscell , 1957[citation needed]
Jonathan Bernstein ,none
Sarah Brianne ,none
M.K. Eidem ,none
John Barylick,none
Laura Bates , England
Rafi Mittlefehldt ,none
Michael Hall,none
Betsy Schow ,none
Anne Elisabeth Stengl , Washington
Hester Young ,none
P. Dangelico ,none
Melissa de la Cruz , Philippines
Anna Lee Huber ,none
Rowan Coleman ,none
Victoria Fox,none
Allen Eskens ,none
Jessica Hawkins , British
Michael Greger , USA[3]
David M. Glantz, U.S.
Augusten Burroughs , U.S.
Eliza Granville,none
Dinesh D'Souza , India
Kathryn Hughes, (1959-01-01) 1 January 1959 (age 63)UK
Noé Álvarez ,none
Tracey Garvis Graves ,none
Maika Moulite ,none
William Finnegan,none
Lian Tanner , Australia
LibScott,none
Janella Angeles ,none
Craig Alanson , MA
Allison Rush,none
E.K. Weaver ,none
Katie Reus ,none
Allyson James ,none
Brittany Candau,none
Tara Oakes ,none
Eve Newton ,Euros Lyn
Joel L.A. Peterson ,none
Paige McKenzie ,none
Rayne Hall,299 (2011)[1]
Emily Nagoski ,Indiana University Bloomington[1]
Zyrobotics ,none
Alexis Pauline Gumbs ,1982
Isabelle Broom ,none
F.T. Lukens ,none
Mary Doria Russell , U.S.
J.L. Beck ,none
C.C. Hunter ,Writer
Taya Kyle, U.S.[1]
Steven Weinberg, U.S.
Brooke Blaine,none
Patricia Perry Donovan ,none
Kim Slater,none
Marc Levy , France
Kazu Kibuishi , Japan
Richard Roberts ,none
Matthew Reilly, Australia
Kate Eberlen,none
Krystal Sutherland ,none
Jorge Cham, Panama
Bella Forrest ,none
Inbali Iserles ,none
Kate Morton , South Australia
Emma Cline, California
Nicole Chung , U.S.
Scott Meyer ,none
Amanda Dykes ,none
Wendy Walker ,none
Juman Malouf,none
Romina Garber ,none
Jonathan Green ,none
Jay Crownover ,none
Cameron Bane,none
Elle Cosimano ,none
Leila Howland ,none
Kelly Sue DeConnick ,[1] U.S.
Jonas Karlsson, Sweden
Karen M. Gocsik,none
Aditi Khorana ,none
Natalie D. Richards ,none
Ramachandra Guha, India[1]
Mark Greaney , (1980-06-23) 23 June 1980 (age 42)
Kristi Ann Hunter ,none
Sherry Leclerc ,none
Terry Goodkind, U.S.
Joseph Lewis ,none
Peter J. Tomasi, 1967 (age 55)
Nicole Kornher-Stace ,none
Alexander McCall Smith , Southern Rhodesia (now Zimbabwe)
Kristen Callihan ,none
Sarah Winman, England
Louise Candlish ,none
Tola Rotimi Abraham,none
Elvia Wilk ,none
Marissa Burt ,none
Cambria Brockman ,none
Herman Parish, U. S.
Martin Shannon,none
Meghan March ,none
Karen Dionne , Ohio
Supriya Kelkar ,none
Tara Sivec ,none
Alice Clayton ,none
Melanie Hansen ,none
Linda Williams,none
D.H. Sidebottom ,none
Kevin Barry, Ireland
Terry Brooks , U.S.
Amy Plum , Oregon
Anna Zaires ,none
Mari Mancusi , Romance
Liz Johnson ,none
Audrey Coulthurst ,none
Nick Cutter ,Episode 4.1
Marianne Knightly ,none
Jason Schmidt,130–96
C.J. Tudor ,none
M. Malone ,none
C.J. Skuse,none
Hannah Rothschild,none
Mike Omer ,מיכאל עומר
Vikram Paralkar ,none
Lucy Ives,none
Brendan Wenzel,none
Hannah E. Harrison,none
Erin Hahn ,none
Orhan Pamuk, Turkey
James Islington ,c. 1981
Mur Lafferty , 1973 (age 49)
Kody Keplinger , Kentucky[1]
Chinua Achebe, British Nigeria
Eliot Schrefer , U.S.
Alice Montgomery,none
William Joyce , United States
R.L. Mathewson ,none
Dean Chalmers,none
Frank Wilczek, U.S.
Kate Douglas Wiggin, 1856Philadelphia
Jessica Sorensen ,none
Meg Elison , 1982 (age 40)
Meredith Moore,none
Margo Rabb ,none
Rebecca Sugar, U.S.
Kim Holden ,none
Lea Doué ,none
Peter James,none
Sheralyn Pratt ,none
Colin Gigl ,none
Martina McAtee ,none
Melissa Broder , 1979 (age 43)
Darcy Coates ,none
Camille Aubray ,none
Catherine Doyle ,none
Katie McGarry ,none
Ava Miles ,none
Ann Coulter, U.S.
Sarai Walker ,none
Courtney Maum , Connecticut
Richard Chiem ,none
Nicholas Gannon,none
Marsha Wilson Chall,none
Estelle Laure ,none
Brian McClellan , USA
Owen Jones, England
Tor Seidler, New Hampshire
Michelle Krys ,none
Michael Z. Williamson, England
Joe Sugg, England
C.L. Denault ,none
Talya Tate Boerner ,none
Liz Lawler ,none
Richard Fenton , Pembrokeshire
Michael O'Keefe , U.S.
Luvvie Ajayi Jones ,none
Christopher Coleman ,none
Jessica Shattuck ,Writer
Sy Montgomery, Germany
Eiichiro Oda, Japan
Samantha Ir,none
Simon James Green ,none
Jane Alison,none
Jane Yolen , U.S.
Eileen Spinelli,none
Megan McCafferty ,Megan Fitzmorris1973
Lia Louis ,none
Shion Miura,三浦 しをん
Kalayna Price ,Novelist
Carolyn Lee Adams ,none
Susan May Warren ,none
Molly E. Lee ,none
Christine McCullough,none
Jennifer Bosworth ,none
Yoshitoki Ōima, Japan
Seth Grahame-Smith, U.S.
Leah Rae Miller ,none
David Mitchell,none
Isham Cook ,none
Paul Ruditis,none
Heather Hansen ,none
Jamie Shaw ,none
Hollie Overton ,none
Gail Simone, U.S.
Deborah Shapiro ,none
Jude Deveraux, Kentucky United States
Kevin Henkes, USA
Kei Sazane,none
Margarita Montimore ,none
George MacDonald Fraser, England
William T. Vollmann, California
Tricia Mingerink ,none
Helen Hardt ,none
Kristen Heitzmann ,none
Megan Erickson ,none
Lindsey Kelk , England
Emma Scott ,none
Matt Digeronimo ,none
Isaac Marion , 1981 (age 40)
Drew Barrymore, U.S.
Brant A. Gardner ,none
R.A. Steffan ,none
María Gainza,none
S.M. Wilson ,none
Larry Witham ,none
Cathy Glass,none
Shelly Laurenston,none
P. Dotson,none
Melissa Burke ,Sitcom
Rosanna Pansino, U.S.
Farah Oomerbhoy ,none
Jeannine Colette ,none
J. Patrick Black ,none
Tony Hawks, England
John Doe,none
Oscar Wilde, Ireland
Maggie Thrash , Georgia
Elizabeth Rudnick,none
David A. Goodman, U.S.
Julianne Donaldson ,none
Makoto Yukimura, Japan
Pene Henson ,none
Susan Straight , U.S.
Mike Thaler, United States
Lisa Papp ,none
George O'Connor,none
Evangeline Denmark ,none
Bill Clegg ,none
Ceci Giltenan ,none
Marie Sexton ,none
Drew Daywalt,none
Elsa Holland ,none
Eden Robinson, Canada
Yoru Sumino,住野よる
Kevin Sands ,none
Christopher Rice , U.S.
Jo Knowles ,none
Chris L. Terry ,none
Sarah Glenn Marsh ,none
Jon Negroni ,none
Tom McCarthy,none
Michelle Howard , U.S.
Philip Kerr, Scotland
M.G. Bullen,none
Jennifer L. Holm , U.S.
R.E. Carr ,none
Donny Cates, United States
Adam Becker ,1984New Jersey
Andersen Prunty ,none
Dina Nayeri , Iran
Pat Frayne ,none
C.M. Stunich ,none
Karla Sorensen ,none
Scott Mariani ,none
Anna Smaill , New Zealand
Sarah Sundin ,none
Toni Morrison, U.S.
Natalie Eve Garrett ,none
Destiny Soria ,none
Melissa Caruso ,none
Duncan Hamilton,none
Chuck Wendig , U.S.
Parker S. Huntington ,none
Christina Baker Kline ,none
Edna Ferber, U.S.
Bobbie Ann Mason, Kentucky
Alex Archer , England
T.R. Richmond,none
Skyla Madi ,none
Helen Thurloe ,none
Paul A. Offit, U.S.[2]
Mira Grant, U.S.
Bill Nye, U.S.
Karen Rose , US
Claire Kann ,none
Leylah Attar ,none
Josephine Rowe ,none
Charlie Cochet ,none
Ann Valett ,none
Joelle Charbonneau,none
Esphyr Slobodkina, Russia
Jewel E. Ann ,none
Thalia Kalkipsakis ,none
Mylo Carbia ,none
Lisa Graff, 1981 (age 41)Canada
Shantelle Mary Hannu ,none
Cynthia Eden ,none
Doreen Virtue,none
Lisa Schroeder ,American
Greg Rucka, US
Catherine Banner , United Kingdom
Serena Valentino ,American
Ashley Antoinette ,none
W.S. Gilbert,none
Taylor Anderson ,Novelist
Kathryn Barker,none
Isabel Greenberg ,none
Ashlee Willis ,none
Magda Szubanski, England
Reese Witherspoon, U.S.
ONE,none
Elizabeth Lim ,none
Heather Christle ,none
Tracy Banghart ,none
Denis Markell ,none
Danny Winter,"
Daniel Thomas Winter[1]"
N.R. Walker,none
Helen Fitzgerald ,none
Joanna Rakoff ,none
Hayden Wand ,none
Stacy King ,none
Gemma Cairney, England
Susan Meissner ,none
Peter J. Tomasi , 1967 (age 55)
Katie O'Neill,none
Andrea Wulf, India
Paulina Flores,none
E.G. Patrick ,none
Piers Torday ,none
Onjali Q. Raúf,none
Nick Spalding ,1974 (age 47–48)United Kingdom
Erin Gough,none
Anna Lyndsey,none
Giselle Simlett ,none
Sarah Hepola,none
Aleš Kot ,none
Non Pratt,none
Daishu Ma,none
Molly Ostertag, 1991 (age 31)[1][2]
Beth Ferry,none
J.L. Weil ,none
Connie Willis, US
Kaylee Ryan ,none
K.N. Kukoyi ,none
Rudy Francisco, California
Alexandra Hawkins ,none
Fiona Mozley, England
Dave Rudden ,none
Karina Yan Glaser ,none
Philip Zaleski ,none
John F. MacArthur Jr.,none
Ian W. Toll ,1967 (age 54–55)
S.K. Tremayne ,none
A.C. Gaughen ,none
E.E. Holmes ,none
Perdita Cargill ,none
Leslie McAdam ,none
Willie Nelson, U.S.
Caseen Gaines ,none
Jokha Alharthi,1978 (age 43–44)Oman
Nizrana Farook,none
Nathan Lane, U.S.
Ursula Vernon, 1977 (age 45)Japan[1]
Dani Pettrey ,none
Hannah Tinti ,1973 (age 48–49)United States
Natasza Waters ,none
Brian Michael Bendis, U.S.
Jarrett J. Krosoczka , U.S.
J.D. Robb , U.S.
Steve Berry ,none
Laurie R. King , U.S.
Rebecca Stead, US
Robert Jordan, U.S.
Ed Brubaker, US
Megan Shepherd ,none
Karen Chance ,none
Benjamin Johncock ,none
Laurie Hernandez,Lauren Zoe Hernandez
T.S. Joyce ,none
Carrie Ann DiRisio ,none
Shanna Handel ,none
Gabrielle Goldsby,none
Scott Lobdell ,1960 (age 61–62)
Elizabeth Berg,none
Morgan L. Busse ,none
Neil Z. Miller,none
Rick Steves, U.S.
Lydia Michaels ,none
Beth Kephart ,none
Juliana Barbassa ,none
Christopher Barzak , Ohio
Kristen Pro,none
Catherynne M. Valente , U.S.
Chris ,/krɪs/
Rachel Hawkins ,Rachel Valerie Hawkins
Michelle Tea, United States
Scott Lobdell,1960 (age 61–62)
Dale Bredesen,none
Megan Green ,Joseph Vollmer (interim)Lewis Reed
Carlton Mellick III , United States
Ross Gay, U.S.
Jennifer Ackerman,writer
Nadia Hashimi , U.S.
Rebecca Maizel ,none
Douglas R. Casey,none
Jessi Gage ,none
Jonathan Franzen, U.S.
Karen Witemeyer ,none
Scott Sigler , U.S.
Mary Berry, England
L.M. Krier ,none
John Keene ,none
Erin Fletcher ,none
Allen Zadoff , U.S.
Nick Seluk ,Nick Seluk
Riad Sattouf, France
Lisa Patton ,none
Jennifer Bell,none
Emma Lord ,none
Penelope Sky,none
Julie Klassen ,Writer
Santino Hassell ,none
Amerie ,Amerie Mi Marie Rogers
Tom Bower,Thomas Michael Bower (1946-09-28) 28 September 1946 (age 76)England
Michael S. Heiser,none
Aziz Ansari,Aziz Ismail Ansari
Alex Bertie, United Kingdom
Cory Doctorow, Canada
Angelina J. Steffort ,none
Jill Mansell,none
Katie Oliver ,none
Bill O'Reilly ,none
Robert Fabbri,none
Jasinda Wilder ,none
Gregory Scott Katsoulis ,none
Jacob Tobia, U.S.
Misa Sugiura ,none
Keary Taylor ,none
Kindle Alexander ,none
Julianna Keyes ,none
Sarah Fine ,none
Brian Freeman ,none
Christina June ,none
Alison Goodman , Australia
Regina Jennings ,none
Mark Crilley, United States
Thi Bui, Vietnam
Kathryn Purdie ,none
Meik Wiking,none
Juli Alexander ,none
Tim Baker ,none
Adriana Locke ,none
Kirsty Moseley ,none
Dusti Bowling ,none
Joëlle Jones , Idaho
Anthony Marra , D.C.
Catana Chetwynd,American
J. Lynn,none
Adrienne Wilder ,none
Shannon Hale , U.S.
Susan Dennard , USA
Robert Macfarlane ,none
Maryrose Wood ,none
Candace Bushnell , U.S.
Peter Singer , Australia
S.J.D. Peterson ,none
S.T. Abby,none
Tianxia Bachang,none
Victoria J. Coe ,none
Kristin Rockaway ,none
Danielle Rollins,none
Andy McNab,Steven Billy Mitchell
Gregory Mone ,none
O.N. Stefan ,none
Stephen Moss,(1960-04-25)25 April 1960
Jeremy Lachlan,none
Joy Harjo , U.S.
Brenna Yovanoff ,none
Chris Kuzneski , Pennsylvania United States
Russell D. Moore,Phillip Bethancourt
Amelia Hutchins ,none
Lauren Nicolle Taylor ,none
Debbie Tung ,none
Carole EstDagg ,none
Jennifer Li Shotz,none
Anna Quindlen, United States
Nicole Castroman ,none
Bree Barton ,none
Paula Stokes ,none
Tricia Clasen ,none
Bren MacDibble , New Zealand.
Jody Carrington ,none
Meryl Wilsner ,none
Karen White , Oklahoma
Victoria Ashley ,none
Philip Gross, England
Maris Black ,none
Asahiro Kakashi ,none
Linda Fairstein , U.S.
Erin L. Schneider ,none
Jen Malone ,none
Sally J. Pla ,none
Maria Hall ,none
Anna Banks , US
Kristy Cunning,none
Anna Kendrick, U.S.
Vera Brosgol , Soviet Union
Sandy Johnson ,Marilyn Lange
Patricia Forde ,none
Ngozi Ukazu,American
Charles Stross , England
Alexandra Oliva ,none
G.B. Hope ,none
Cora Carmack ,none
Janette Rallison , Washington
Donny Cates , United States
Ben Clanton ,none
Mandi Beck ,none
Anna Lowenhaupt Tsing,Anna Lowenhaupt Tsing1952 (age 69–70)
Ken Harrison,none
Ben Hatke , U.S.
Kaela Noel ,none
Jennifer Weiner , Louisiana
Sara Saedi ,none
John H. Walton,1952
Mark Siegel , Michigan
Sharon Guskin ,none
Laurel Snyder , U.S.
Matthew Loux,none
Yoon Ha Lee, Texas
Alison Cherry ,none
Eve Langlais ,none
John A. Farrell ,Writer
Peter Robinson,none
Suzanne Nelson ,none
Sarah Porter , U.S.
Bonnie S. Calhoun ,none
J. Nathan ,none
Derek 'Del Boy' Trotter,none
KirLarson ,none
Mandy M. Roth ,none
Cory Leonardo ,none
Lynn Joseph ,Writerlawyer
Kelsey Sutton ,none
Brendan Kiely ,none
Paula Brackston , England
Meg Leder,none
pleasefindthis ,none
K.L. Grayson ,none
Dee Henderson ,none
Mariana Zapata ,none
Stacey Kade ,Author
G. Willow Wilson , United States
Sally Nicholls, United Kingdom
Kimberly McCreight ,Novelist
Stuart Swezey ,none
Lou Berney ,none
Joshilyn Jackson ,American
Ari Marmell ,Ari MarmellNew York
Richard Peck,none
Jacky Colliss Harvey ,none
Gerard Way, U.S.
Christina Thompson ,Switzerland
Laura J. Moss ,none
Alexander Weinstein, Russia
Charlie Jane Anders ,Connecticut. United States
Amy Ellis Nutt, 1955Staten Island New York
Robert J. Gordon, 1940 (age 82)
Lauren St. John , Zimbabwe)
Ajay K. Pandey , India
Thomas Locke ,John Thornton
Jessica Park ,"
Jessica Park"
David Rains Wallace,none
William Zinsser,none
Susan Green,none
Kate Saunders, (1960-05-04) 4 May 1960 (age 62)London
Giacomo Leopardi, Papal States
Tomi Lahren, U.S.
Louis de Bernières, England
Leisa Rayven ,none
Tracy Chevalier , U.S.
Chelsea Camaron ,none
Lisa See , France
Toni Aleo ,none
Lynda Cohen Loigman ,none
Jon Krakauer , U.S.
Andrea Bobotis ,none
Jess Epps ,none
Sophie Cleverly ,none
Ania Ahlborn , Poland
Mike Gunton,none
Katie Ruggle ,none
Matt McCarthy ,none
Kayla Rae Whitaker ,none
Aline Ohanesian ,none
Charlene Hartnady ,none
Jess Kidd ,none
Jodi Lynn Anderson ,American
Janet Lee Carey , US
Julia Quinn ,Julie Cotler1970 (age 51–52)United States
George Takei , U.S.
Alicia Montgomery ,none
Graham Moore ,none
Layla Hagen ,none
Jill Alexander Essbaum , United States
Amanda Milo ,none
Elle Marr ,none
Brian Staveley ,none
R.J. Ellory,none
Philip Reeve , England
Ed Yong,Edmund Soon-Weng Yong (1981-12-17) 17 December 1981 (age 41)Malaysia
Faleena Hopkins ,none
Sonja Yoerg ,none
Cammie McGovern ,none
Spencer Quinn ,none
Amitav Ghosh, India
Stuart MacBride, Scotland
Yukio Mishima, Empire of Japan[1]
Jennifer Ashley ,none
Karina Halle ,none
S.B. Alexander ,none
Jon H. Gutmacher ,none
Carole Satyamurti,none
Tim Burton, U.S.
Maria Popova , 1984 (age 38)Bulgaria[where?]
Yana Toboso, Japan
Sally Field, U.S.
Jessica Barry,none
Aidan Willows ,none
Tom Cox,none
Sharyn McCrumb , North Carolina
Erin Raegan ,none
Jeanne St. James ,none
Darynda Jones ,none
Barbara Nickless ,none
Misty Jae Ogert ,none
Charlotte Wood, Australia
